name,starter,reserve,year,year-player
michael jordan,1.0,0.0,1989.0,1989.0michael jordan
isiah thomas,1.0,0.0,1989.0,1989.0isiah thomas
charles barkley,1.0,0.0,1989.0,1989.0charles barkley
moses malone,1.0,0.0,1989.0,1989.0moses malone
dominique wilkins,1.0,0.0,1989.0,1989.0dominique wilkins
mark price,0.0,1.0,1989.0,1989.0mark price
terry cummings,0.0,1.0,1989.0,1989.0terry cummings
larry nance,0.0,1.0,1989.0,1989.0larry nance
patrick ewing,0.0,1.0,1989.0,1989.0patrick ewing
kevin mchale,0.0,1.0,1989.0,1989.0kevin mchale
mark jackson,0.0,1.0,1989.0,1989.0mark jackson
brad daugherty,0.0,1.0,1989.0,1989.0brad daugherty
john stockton,1.0,0.0,1989.0,1989.0john stockton
alex english,1.0,0.0,1989.0,1989.0alex english
karl malone,1.0,0.0,1989.0,1989.0karl malone
dale ellis,1.0,0.0,1989.0,1989.0dale ellis
hakeem olajuwon,1.0,0.0,1989.0,1989.0hakeem olajuwon
clyde drexler,0.0,1.0,1989.0,1989.0clyde drexler
james worthy,0.0,1.0,1989.0,1989.0james worthy
tom chambers,0.0,1.0,1989.0,1989.0tom chambers
chris mullin,0.0,1.0,1989.0,1989.0chris mullin
kareem abdul-jabbar,0.0,1.0,1989.0,1989.0kareem abdul-jabbar
mark eaton,0.0,1.0,1989.0,1989.0mark eaton
kevin duckworth,0.0,1.0,1989.0,1989.0kevin duckworth
michael jordan,1.0,0.0,1990.0,1990.0michael jordan
isiah thomas,1.0,0.0,1990.0,1990.0isiah thomas
patrick ewing,1.0,0.0,1990.0,1990.0patrick ewing
larry bird,1.0,0.0,1990.0,1990.0larry bird
charles barkley,1.0,0.0,1990.0,1990.0charles barkley
robert parish,0.0,1.0,1990.0,1990.0robert parish
kevin mchale,0.0,1.0,1990.0,1990.0kevin mchale
joe dumars,0.0,1.0,1990.0,1990.0joe dumars
dominique wilkins,0.0,1.0,1990.0,1990.0dominique wilkins
reggie miller,0.0,1.0,1990.0,1990.0reggie miller
scottie pippen,0.0,1.0,1990.0,1990.0scottie pippen
dennis rodman,0.0,1.0,1990.0,1990.0dennis rodman
hakeem olajuwon,1.0,0.0,1990.0,1990.0hakeem olajuwon
magic johnson,1.0,0.0,1990.0,1990.0magic johnson
james worthy,1.0,0.0,1990.0,1990.0james worthy
john stockton,1.0,0.0,1990.0,1990.0john stockton
a.c. green,1.0,0.0,1990.0,1990.0a.c. green
david robinson,0.0,1.0,1990.0,1990.0david robinson
fat lever,0.0,1.0,1990.0,1990.0fat lever
tom chambers,0.0,1.0,1990.0,1990.0tom chambers
rolando blackman,0.0,1.0,1990.0,1990.0rolando blackman
clyde drexler,0.0,1.0,1990.0,1990.0clyde drexler
chris mullin,0.0,1.0,1990.0,1990.0chris mullin
kevin johnson,0.0,1.0,1990.0,1990.0kevin johnson
michael jordan,1.0,0.0,1991.0,1991.0michael jordan
charles barkley,1.0,0.0,1991.0,1991.0charles barkley
patrick ewing,1.0,0.0,1991.0,1991.0patrick ewing
bernard king,1.0,0.0,1991.0,1991.0bernard king
joe dumars,1.0,0.0,1991.0,1991.0joe dumars
dominique wilkins,0.0,1.0,1991.0,1991.0dominique wilkins
ricky pierce,0.0,1.0,1991.0,1991.0ricky pierce
hersey hawkins,0.0,1.0,1991.0,1991.0hersey hawkins
kevin mchale,0.0,1.0,1991.0,1991.0kevin mchale
brad daugherty,0.0,1.0,1991.0,1991.0brad daugherty
alvin robertson,0.0,1.0,1991.0,1991.0alvin robertson
robert parish,0.0,1.0,1991.0,1991.0robert parish
karl malone,1.0,0.0,1991.0,1991.0karl malone
magic johnson,1.0,0.0,1991.0,1991.0magic johnson
chris mullin,1.0,0.0,1991.0,1991.0chris mullin
kevin johnson,1.0,0.0,1991.0,1991.0kevin johnson
david robinson,1.0,0.0,1991.0,1991.0david robinson
james worthy,0.0,1.0,1991.0,1991.0james worthy
clyde drexler,0.0,1.0,1991.0,1991.0clyde drexler
kevin duckworth,0.0,1.0,1991.0,1991.0kevin duckworth
tom chambers,0.0,1.0,1991.0,1991.0tom chambers
terry porter,0.0,1.0,1991.0,1991.0terry porter
tim hardaway,0.0,1.0,1991.0,1991.0tim hardaway
john stockton,0.0,1.0,1991.0,1991.0john stockton
michael jordan,1.0,0.0,1992.0,1992.0michael jordan
isiah thomas,1.0,0.0,1992.0,1992.0isiah thomas
charles barkley,1.0,0.0,1992.0,1992.0charles barkley
scottie pippen,1.0,0.0,1992.0,1992.0scottie pippen
patrick ewing,1.0,0.0,1992.0,1992.0patrick ewing
dennis rodman,0.0,1.0,1992.0,1992.0dennis rodman
joe dumars,0.0,1.0,1992.0,1992.0joe dumars
reggie lewis,0.0,1.0,1992.0,1992.0reggie lewis
brad daugherty,0.0,1.0,1992.0,1992.0brad daugherty
mark price,0.0,1.0,1992.0,1992.0mark price
michael adams,0.0,1.0,1992.0,1992.0michael adams
kevin willis,0.0,1.0,1992.0,1992.0kevin willis
magic johnson,1.0,0.0,1992.0,1992.0magic johnson
clyde drexler,1.0,0.0,1992.0,1992.0clyde drexler
chris mullin,1.0,0.0,1992.0,1992.0chris mullin
karl malone,1.0,0.0,1992.0,1992.0karl malone
david robinson,1.0,0.0,1992.0,1992.0david robinson
jeff hornacek,0.0,1.0,1992.0,1992.0jeff hornacek
tim hardaway,0.0,1.0,1992.0,1992.0tim hardaway
hakeem olajuwon,0.0,1.0,1992.0,1992.0hakeem olajuwon
john stockton,0.0,1.0,1992.0,1992.0john stockton
james worthy,0.0,1.0,1992.0,1992.0james worthy
dan majerle,0.0,1.0,1992.0,1992.0dan majerle
dikembe mutombo,0.0,1.0,1992.0,1992.0dikembe mutombo
otis thorpe,0.0,1.0,1992.0,1992.0otis thorpe
michael jordan,1.0,0.0,1993.0,1993.0michael jordan
isiah thomas,1.0,0.0,1993.0,1993.0isiah thomas
scottie pippen,1.0,0.0,1993.0,1993.0scottie pippen
shaquille o'neal,1.0,0.0,1993.0,1993.0shaquille o'neal
larry johnson,1.0,0.0,1993.0,1993.0larry johnson
patrick ewing,0.0,1.0,1993.0,1993.0patrick ewing
mark price,0.0,1.0,1993.0,1993.0mark price
brad daugherty,0.0,1.0,1993.0,1993.0brad daugherty
dominique wilkins,0.0,1.0,1993.0,1993.0dominique wilkins
joe dumars,0.0,1.0,1993.0,1993.0joe dumars
detlef schrempf,0.0,1.0,1993.0,1993.0detlef schrempf
larry nance,0.0,1.0,1993.0,1993.0larry nance
karl malone,1.0,0.0,1993.0,1993.0karl malone
charles barkley,1.0,0.0,1993.0,1993.0charles barkley
john stockton,1.0,0.0,1993.0,1993.0john stockton
david robinson,1.0,0.0,1993.0,1993.0david robinson
clyde drexler,1.0,0.0,1993.0,1993.0clyde drexler
dan majerle,0.0,1.0,1993.0,1993.0dan majerle
tim hardaway,0.0,1.0,1993.0,1993.0tim hardaway
hakeem olajuwon,0.0,1.0,1993.0,1993.0hakeem olajuwon
terry porter,0.0,1.0,1993.0,1993.0terry porter
danny manning,0.0,1.0,1993.0,1993.0danny manning
sean elliott,0.0,1.0,1993.0,1993.0sean elliott
shawn kemp,0.0,1.0,1993.0,1993.0shawn kemp
scottie pippen,1.0,0.0,1994.0,1994.0scottie pippen
shaquille o'neal,1.0,0.0,1994.0,1994.0shaquille o'neal
b.j. armstrong,1.0,0.0,1994.0,1994.0b.j. armstrong
derrick coleman,1.0,0.0,1994.0,1994.0derrick coleman
kenny anderson,1.0,0.0,1994.0,1994.0kenny anderson
patrick ewing,0.0,1.0,1994.0,1994.0patrick ewing
mark price,0.0,1.0,1994.0,1994.0mark price
john starks,0.0,1.0,1994.0,1994.0john starks
dominique wilkins,0.0,1.0,1994.0,1994.0dominique wilkins
horace grant,0.0,1.0,1994.0,1994.0horace grant
mookie blaylock,0.0,1.0,1994.0,1994.0mookie blaylock
charles oakley,0.0,1.0,1994.0,1994.0charles oakley
hakeem olajuwon,1.0,0.0,1994.0,1994.0hakeem olajuwon
mitch richmond,1.0,0.0,1994.0,1994.0mitch richmond
shawn kemp,1.0,0.0,1994.0,1994.0shawn kemp
karl malone,1.0,0.0,1994.0,1994.0karl malone
clyde drexler,1.0,0.0,1994.0,1994.0clyde drexler
john stockton,0.0,1.0,1994.0,1994.0john stockton
david robinson,0.0,1.0,1994.0,1994.0david robinson
clifford robinson,0.0,1.0,1994.0,1994.0clifford robinson
danny manning,0.0,1.0,1994.0,1994.0danny manning
gary payton,0.0,1.0,1994.0,1994.0gary payton
latrell sprewell,0.0,1.0,1994.0,1994.0latrell sprewell
kevin johnson,0.0,1.0,1994.0,1994.0kevin johnson
anfernee hardaway,1.0,0.0,1995.0,1995.0anfernee hardaway
scottie pippen,1.0,0.0,1995.0,1995.0scottie pippen
shaquille o'neal,1.0,0.0,1995.0,1995.0shaquille o'neal
reggie miller,1.0,0.0,1995.0,1995.0reggie miller
grant hill,1.0,0.0,1995.0,1995.0grant hill
patrick ewing,0.0,1.0,1995.0,1995.0patrick ewing
joe dumars,0.0,1.0,1995.0,1995.0joe dumars
larry johnson,0.0,1.0,1995.0,1995.0larry johnson
alonzo mourning,0.0,1.0,1995.0,1995.0alonzo mourning
dana barros,0.0,1.0,1995.0,1995.0dana barros
vin baker,0.0,1.0,1995.0,1995.0vin baker
tyrone hill,0.0,1.0,1995.0,1995.0tyrone hill
hakeem olajuwon,1.0,0.0,1995.0,1995.0hakeem olajuwon
charles barkley,1.0,0.0,1995.0,1995.0charles barkley
shawn kemp,1.0,0.0,1995.0,1995.0shawn kemp
latrell sprewell,1.0,0.0,1995.0,1995.0latrell sprewell
dan majerle,1.0,0.0,1995.0,1995.0dan majerle
gary payton,0.0,1.0,1995.0,1995.0gary payton
mitch richmond,0.0,1.0,1995.0,1995.0mitch richmond
dikembe mutombo,0.0,1.0,1995.0,1995.0dikembe mutombo
detlef schrempf,0.0,1.0,1995.0,1995.0detlef schrempf
karl malone,0.0,1.0,1995.0,1995.0karl malone
david robinson,0.0,1.0,1995.0,1995.0david robinson
john stockton,0.0,1.0,1995.0,1995.0john stockton
anfernee hardaway,1.0,0.0,1996.0,1996.0anfernee hardaway
shaquille o'neal,1.0,0.0,1996.0,1996.0shaquille o'neal
grant hill,1.0,0.0,1996.0,1996.0grant hill
scottie pippen,1.0,0.0,1996.0,1996.0scottie pippen
michael jordan,1.0,0.0,1996.0,1996.0michael jordan
terrell brandon,0.0,1.0,1996.0,1996.0terrell brandon
reggie miller,0.0,1.0,1996.0,1996.0reggie miller
juwan howard,0.0,1.0,1996.0,1996.0juwan howard
glen rice,0.0,1.0,1996.0,1996.0glen rice
vin baker,0.0,1.0,1996.0,1996.0vin baker
alonzo mourning,0.0,1.0,1996.0,1996.0alonzo mourning
patrick ewing,0.0,1.0,1996.0,1996.0patrick ewing
shawn kemp,1.0,0.0,1996.0,1996.0shawn kemp
jason kidd,1.0,0.0,1996.0,1996.0jason kidd
clyde drexler,1.0,0.0,1996.0,1996.0clyde drexler
charles barkley,1.0,0.0,1996.0,1996.0charles barkley
hakeem olajuwon,1.0,0.0,1996.0,1996.0hakeem olajuwon
gary payton,0.0,1.0,1996.0,1996.0gary payton
mitch richmond,0.0,1.0,1996.0,1996.0mitch richmond
david robinson,0.0,1.0,1996.0,1996.0david robinson
sean elliott,0.0,1.0,1996.0,1996.0sean elliott
karl malone,0.0,1.0,1996.0,1996.0karl malone
john stockton,0.0,1.0,1996.0,1996.0john stockton
dikembe mutombo,0.0,1.0,1996.0,1996.0dikembe mutombo
michael jordan,1.0,0.0,1997.0,1997.0michael jordan
scottie pippen,1.0,0.0,1997.0,1997.0scottie pippen
anfernee hardaway,1.0,0.0,1997.0,1997.0anfernee hardaway
grant hill,1.0,0.0,1997.0,1997.0grant hill
dikembe mutombo,1.0,0.0,1997.0,1997.0dikembe mutombo
glen rice,0.0,1.0,1997.0,1997.0glen rice
vin baker,0.0,1.0,1997.0,1997.0vin baker
christian laettner,0.0,1.0,1997.0,1997.0christian laettner
terrell brandon,0.0,1.0,1997.0,1997.0terrell brandon
tim hardaway,0.0,1.0,1997.0,1997.0tim hardaway
chris webber,0.0,1.0,1997.0,1997.0chris webber
joe dumars,0.0,1.0,1997.0,1997.0joe dumars
gary payton,1.0,0.0,1997.0,1997.0gary payton
john stockton,1.0,0.0,1997.0,1997.0john stockton
hakeem olajuwon,1.0,0.0,1997.0,1997.0hakeem olajuwon
karl malone,1.0,0.0,1997.0,1997.0karl malone
shawn kemp,1.0,0.0,1997.0,1997.0shawn kemp
latrell sprewell,0.0,1.0,1997.0,1997.0latrell sprewell
mitch richmond,0.0,1.0,1997.0,1997.0mitch richmond
detlef schrempf,0.0,1.0,1997.0,1997.0detlef schrempf
tom gugliotta,0.0,1.0,1997.0,1997.0tom gugliotta
kevin garnett,0.0,1.0,1997.0,1997.0kevin garnett
eddie jones,0.0,1.0,1997.0,1997.0eddie jones
chris gatling,0.0,1.0,1997.0,1997.0chris gatling
michael jordan,1.0,0.0,1998.0,1998.0michael jordan
grant hill,1.0,0.0,1998.0,1998.0grant hill
shawn kemp,1.0,0.0,1998.0,1998.0shawn kemp
dikembe mutombo,1.0,0.0,1998.0,1998.0dikembe mutombo
anfernee hardaway,1.0,0.0,1998.0,1998.0anfernee hardaway
rik smits,0.0,1.0,1998.0,1998.0rik smits
reggie miller,0.0,1.0,1998.0,1998.0reggie miller
jayson williams,0.0,1.0,1998.0,1998.0jayson williams
tim hardaway,0.0,1.0,1998.0,1998.0tim hardaway
glen rice,0.0,1.0,1998.0,1998.0glen rice
steve smith,0.0,1.0,1998.0,1998.0steve smith
antoine walker,0.0,1.0,1998.0,1998.0antoine walker
gary payton,1.0,0.0,1998.0,1998.0gary payton
kobe bryant,1.0,0.0,1998.0,1998.0kobe bryant
kevin garnett,1.0,0.0,1998.0,1998.0kevin garnett
shaquille o'neal,1.0,0.0,1998.0,1998.0shaquille o'neal
karl malone,1.0,0.0,1998.0,1998.0karl malone
eddie jones,0.0,1.0,1998.0,1998.0eddie jones
david robinson,0.0,1.0,1998.0,1998.0david robinson
vin baker,0.0,1.0,1998.0,1998.0vin baker
nick van exel,0.0,1.0,1998.0,1998.0nick van exel
jason kidd,0.0,1.0,1998.0,1998.0jason kidd
mitch richmond,0.0,1.0,1998.0,1998.0mitch richmond
tim duncan,0.0,1.0,1998.0,1998.0tim duncan
allen iverson,1.0,0.0,2000.0,2000.0allen iverson
vince carter,1.0,0.0,2000.0,2000.0vince carter
alonzo mourning,1.0,0.0,2000.0,2000.0alonzo mourning
eddie jones,1.0,0.0,2000.0,2000.0eddie jones
grant hill,1.0,0.0,2000.0,2000.0grant hill
reggie miller,0.0,1.0,2000.0,2000.0reggie miller
allan houston,0.0,1.0,2000.0,2000.0allan houston
ray allen,0.0,1.0,2000.0,2000.0ray allen
glenn robinson,0.0,1.0,2000.0,2000.0glenn robinson
dikembe mutombo,0.0,1.0,2000.0,2000.0dikembe mutombo
jerry stackhouse,0.0,1.0,2000.0,2000.0jerry stackhouse
dale davis,0.0,1.0,2000.0,2000.0dale davis
kevin garnett,1.0,0.0,2000.0,2000.0kevin garnett
jason kidd,1.0,0.0,2000.0,2000.0jason kidd
tim duncan,1.0,0.0,2000.0,2000.0tim duncan
kobe bryant,1.0,0.0,2000.0,2000.0kobe bryant
shaquille o'neal,1.0,0.0,2000.0,2000.0shaquille o'neal
rasheed wallace,0.0,1.0,2000.0,2000.0rasheed wallace
gary payton,0.0,1.0,2000.0,2000.0gary payton
chris webber,0.0,1.0,2000.0,2000.0chris webber
john stockton,0.0,1.0,2000.0,2000.0john stockton
michael finley,0.0,1.0,2000.0,2000.0michael finley
david robinson,0.0,1.0,2000.0,2000.0david robinson
karl malone,0.0,1.0,2000.0,2000.0karl malone
allen iverson,1.0,0.0,2001.0,2001.0allen iverson
vince carter,1.0,0.0,2001.0,2001.0vince carter
tracy mcgrady,1.0,0.0,2001.0,2001.0tracy mcgrady
antonio davis,1.0,0.0,2001.0,2001.0antonio davis
anthony mason,1.0,0.0,2001.0,2001.0anthony mason
dikembe mutombo,0.0,1.0,2001.0,2001.0dikembe mutombo
ray allen,0.0,1.0,2001.0,2001.0ray allen
stephon marbury,0.0,1.0,2001.0,2001.0stephon marbury
glenn robinson,0.0,1.0,2001.0,2001.0glenn robinson
latrell sprewell,0.0,1.0,2001.0,2001.0latrell sprewell
jerry stackhouse,0.0,1.0,2001.0,2001.0jerry stackhouse
allan houston,0.0,1.0,2001.0,2001.0allan houston
kobe bryant,1.0,0.0,2001.0,2001.0kobe bryant
jason kidd,1.0,0.0,2001.0,2001.0jason kidd
chris webber,1.0,0.0,2001.0,2001.0chris webber
tim duncan,1.0,0.0,2001.0,2001.0tim duncan
kevin garnett,1.0,0.0,2001.0,2001.0kevin garnett
rasheed wallace,0.0,1.0,2001.0,2001.0rasheed wallace
michael finley,0.0,1.0,2001.0,2001.0michael finley
gary payton,0.0,1.0,2001.0,2001.0gary payton
antonio mcdyess,0.0,1.0,2001.0,2001.0antonio mcdyess
david robinson,0.0,1.0,2001.0,2001.0david robinson
vlade divac,0.0,1.0,2001.0,2001.0vlade divac
karl malone,0.0,1.0,2001.0,2001.0karl malone
allen iverson,1.0,0.0,2002.0,2002.0allen iverson
michael jordan,1.0,0.0,2002.0,2002.0michael jordan
dikembe mutombo,1.0,0.0,2002.0,2002.0dikembe mutombo
jason kidd,1.0,0.0,2002.0,2002.0jason kidd
antoine walker,1.0,0.0,2002.0,2002.0antoine walker
ray allen,0.0,1.0,2002.0,2002.0ray allen
tracy mcgrady,0.0,1.0,2002.0,2002.0tracy mcgrady
paul pierce,0.0,1.0,2002.0,2002.0paul pierce
shareef abdur-rahim,0.0,1.0,2002.0,2002.0shareef abdur-rahim
jermaine o'neal,0.0,1.0,2002.0,2002.0jermaine o'neal
alonzo mourning,0.0,1.0,2002.0,2002.0alonzo mourning
baron davis,0.0,1.0,2002.0,2002.0baron davis
kobe bryant,1.0,0.0,2002.0,2002.0kobe bryant
tim duncan,1.0,0.0,2002.0,2002.0tim duncan
kevin garnett,1.0,0.0,2002.0,2002.0kevin garnett
chris webber,1.0,0.0,2002.0,2002.0chris webber
steve francis,1.0,0.0,2002.0,2002.0steve francis
dirk nowitzki,0.0,1.0,2002.0,2002.0dirk nowitzki
steve nash,0.0,1.0,2002.0,2002.0steve nash
gary payton,0.0,1.0,2002.0,2002.0gary payton
elton brand,0.0,1.0,2002.0,2002.0elton brand
peja stojakovic,0.0,1.0,2002.0,2002.0peja stojakovic
wally szczerbiak,0.0,1.0,2002.0,2002.0wally szczerbiak
allen iverson,1.0,0.0,2003.0,2003.0allen iverson
tracy mcgrady,1.0,0.0,2003.0,2003.0tracy mcgrady
michael jordan,1.0,0.0,2003.0,2003.0michael jordan
jermaine o'neal,1.0,0.0,2003.0,2003.0jermaine o'neal
ben wallace,1.0,0.0,2003.0,2003.0ben wallace
jason kidd,0.0,1.0,2003.0,2003.0jason kidd
vince carter,0.0,1.0,2003.0,2003.0vince carter
paul pierce,0.0,1.0,2003.0,2003.0paul pierce
brad miller,0.0,1.0,2003.0,2003.0brad miller
jamal mashburn,0.0,1.0,2003.0,2003.0jamal mashburn
antoine walker,0.0,1.0,2003.0,2003.0antoine walker
zydrunas ilgauskas,0.0,1.0,2003.0,2003.0zydrunas ilgauskas
kevin garnett,1.0,0.0,2003.0,2003.0kevin garnett
tim duncan,1.0,0.0,2003.0,2003.0tim duncan
kobe bryant,1.0,0.0,2003.0,2003.0kobe bryant
steve francis,1.0,0.0,2003.0,2003.0steve francis
yao ming,1.0,0.0,2003.0,2003.0yao ming
shaquille o'neal,0.0,1.0,2003.0,2003.0shaquille o'neal
shawn marion,0.0,1.0,2003.0,2003.0shawn marion
