name,starter,reserve,year,year-player
dirk nowitzki,0.0,1.0,2003.0,2003.0dirk nowitzki
steve nash,0.0,1.0,2003.0,2003.0steve nash
gary payton,0.0,1.0,2003.0,2003.0gary payton
stephon marbury,0.0,1.0,2003.0,2003.0stephon marbury
peja stojakovic,0.0,1.0,2003.0,2003.0peja stojakovic
jermaine o'neal,1.0,0.0,2004.0,2004.0jermaine o'neal
allen iverson,1.0,0.0,2004.0,2004.0allen iverson
ben wallace,1.0,0.0,2004.0,2004.0ben wallace
tracy mcgrady,1.0,0.0,2004.0,2004.0tracy mcgrady
vince carter,1.0,0.0,2004.0,2004.0vince carter
kenyon martin,0.0,1.0,2004.0,2004.0kenyon martin
jason kidd,0.0,1.0,2004.0,2004.0jason kidd
jamaal magloire,0.0,1.0,2004.0,2004.0jamaal magloire
metta world peace,0.0,1.0,2004.0,2004.0metta world peace
baron davis,0.0,1.0,2004.0,2004.0baron davis
michael redd,0.0,1.0,2004.0,2004.0michael redd
paul pierce,0.0,1.0,2004.0,2004.0paul pierce
kobe bryant,1.0,0.0,2004.0,2004.0kobe bryant
kevin garnett,1.0,0.0,2004.0,2004.0kevin garnett
tim duncan,1.0,0.0,2004.0,2004.0tim duncan
steve francis,1.0,0.0,2004.0,2004.0steve francis
yao ming,1.0,0.0,2004.0,2004.0yao ming
ray allen,0.0,1.0,2004.0,2004.0ray allen
shaquille o'neal,0.0,1.0,2004.0,2004.0shaquille o'neal
sam cassell,0.0,1.0,2004.0,2004.0sam cassell
peja stojakovic,0.0,1.0,2004.0,2004.0peja stojakovic
dirk nowitzki,0.0,1.0,2004.0,2004.0dirk nowitzki
andrei kirilenko,0.0,1.0,2004.0,2004.0andrei kirilenko
brad miller,0.0,1.0,2004.0,2004.0brad miller
allen iverson,1.0,0.0,2005.0,2005.0allen iverson
lebron james,1.0,0.0,2005.0,2005.0lebron james
shaquille o'neal,1.0,0.0,2005.0,2005.0shaquille o'neal
vince carter,1.0,0.0,2005.0,2005.0vince carter
grant hill,1.0,0.0,2005.0,2005.0grant hill
dwyane wade,0.0,1.0,2005.0,2005.0dwyane wade
jermaine o'neal,0.0,1.0,2005.0,2005.0jermaine o'neal
zydrunas ilgauskas,0.0,1.0,2005.0,2005.0zydrunas ilgauskas
paul pierce,0.0,1.0,2005.0,2005.0paul pierce
gilbert arenas,0.0,1.0,2005.0,2005.0gilbert arenas
ben wallace,0.0,1.0,2005.0,2005.0ben wallace
antawn jamison,0.0,1.0,2005.0,2005.0antawn jamison
kobe bryant,1.0,0.0,2005.0,2005.0kobe bryant
tracy mcgrady,1.0,0.0,2005.0,2005.0tracy mcgrady
yao ming,1.0,0.0,2005.0,2005.0yao ming
tim duncan,1.0,0.0,2005.0,2005.0tim duncan
kevin garnett,1.0,0.0,2005.0,2005.0kevin garnett
ray allen,0.0,1.0,2005.0,2005.0ray allen
manu ginobili,0.0,1.0,2005.0,2005.0manu ginobili
dirk nowitzki,0.0,1.0,2005.0,2005.0dirk nowitzki
amar'e stoudemire,0.0,1.0,2005.0,2005.0amar'e stoudemire
steve nash,0.0,1.0,2005.0,2005.0steve nash
shawn marion,0.0,1.0,2005.0,2005.0shawn marion
rashard lewis,0.0,1.0,2005.0,2005.0rashard lewis
dwyane wade,1.0,0.0,2006.0,2006.0dwyane wade
lebron james,1.0,0.0,2006.0,2006.0lebron james
allen iverson,1.0,0.0,2006.0,2006.0allen iverson
shaquille o'neal,1.0,0.0,2006.0,2006.0shaquille o'neal
vince carter,1.0,0.0,2006.0,2006.0vince carter
ben wallace,0.0,1.0,2006.0,2006.0ben wallace
rasheed wallace,0.0,1.0,2006.0,2006.0rasheed wallace
chris bosh,0.0,1.0,2006.0,2006.0chris bosh
chauncey billups,0.0,1.0,2006.0,2006.0chauncey billups
paul pierce,0.0,1.0,2006.0,2006.0paul pierce
richard hamilton,0.0,1.0,2006.0,2006.0richard hamilton
gilbert arenas,0.0,1.0,2006.0,2006.0gilbert arenas
steve nash,1.0,0.0,2006.0,2006.0steve nash
tracy mcgrady,1.0,0.0,2006.0,2006.0tracy mcgrady
kobe bryant,1.0,0.0,2006.0,2006.0kobe bryant
tim duncan,1.0,0.0,2006.0,2006.0tim duncan
yao ming,1.0,0.0,2006.0,2006.0yao ming
tony parker,0.0,1.0,2006.0,2006.0tony parker
ray allen,0.0,1.0,2006.0,2006.0ray allen
shawn marion,0.0,1.0,2006.0,2006.0shawn marion
elton brand,0.0,1.0,2006.0,2006.0elton brand
kevin garnett,0.0,1.0,2006.0,2006.0kevin garnett
dirk nowitzki,0.0,1.0,2006.0,2006.0dirk nowitzki
pau gasol,0.0,1.0,2006.0,2006.0pau gasol
lebron james,1.0,0.0,2007.0,2007.0lebron james
dwyane wade,1.0,0.0,2007.0,2007.0dwyane wade
chris bosh,1.0,0.0,2007.0,2007.0chris bosh
gilbert arenas,1.0,0.0,2007.0,2007.0gilbert arenas
shaquille o'neal,1.0,0.0,2007.0,2007.0shaquille o'neal
jermaine o'neal,0.0,1.0,2007.0,2007.0jermaine o'neal
dwight howard,0.0,1.0,2007.0,2007.0dwight howard
joe johnson,0.0,1.0,2007.0,2007.0joe johnson
chauncey billups,0.0,1.0,2007.0,2007.0chauncey billups
vince carter,0.0,1.0,2007.0,2007.0vince carter
caron butler,0.0,1.0,2007.0,2007.0caron butler
richard hamilton,0.0,1.0,2007.0,2007.0richard hamilton
kobe bryant,1.0,0.0,2007.0,2007.0kobe bryant
tracy mcgrady,1.0,0.0,2007.0,2007.0tracy mcgrady
dirk nowitzki,1.0,0.0,2007.0,2007.0dirk nowitzki
tim duncan,1.0,0.0,2007.0,2007.0tim duncan
kevin garnett,1.0,0.0,2007.0,2007.0kevin garnett
carmelo anthony,0.0,1.0,2007.0,2007.0carmelo anthony
tony parker,0.0,1.0,2007.0,2007.0tony parker
shawn marion,0.0,1.0,2007.0,2007.0shawn marion
ray allen,0.0,1.0,2007.0,2007.0ray allen
amar'e stoudemire,0.0,1.0,2007.0,2007.0amar'e stoudemire
josh howard,0.0,1.0,2007.0,2007.0josh howard
mehmet okur,0.0,1.0,2007.0,2007.0mehmet okur
dwight howard,1.0,0.0,2008.0,2008.0dwight howard
lebron james,1.0,0.0,2008.0,2008.0lebron james
jason kidd,1.0,0.0,2008.0,2008.0jason kidd
dwyane wade,1.0,0.0,2008.0,2008.0dwyane wade
chris bosh,1.0,0.0,2008.0,2008.0chris bosh
ray allen,0.0,1.0,2008.0,2008.0ray allen
chauncey billups,0.0,1.0,2008.0,2008.0chauncey billups
richard hamilton,0.0,1.0,2008.0,2008.0richard hamilton
rasheed wallace,0.0,1.0,2008.0,2008.0rasheed wallace
joe johnson,0.0,1.0,2008.0,2008.0joe johnson
paul pierce,0.0,1.0,2008.0,2008.0paul pierce
antawn jamison,0.0,1.0,2008.0,2008.0antawn jamison
tim duncan,1.0,0.0,2008.0,2008.0tim duncan
carmelo anthony,1.0,0.0,2008.0,2008.0carmelo anthony
allen iverson,1.0,0.0,2008.0,2008.0allen iverson
yao ming,1.0,0.0,2008.0,2008.0yao ming
kobe bryant,1.0,0.0,2008.0,2008.0kobe bryant
brandon roy,0.0,1.0,2008.0,2008.0brandon roy
chris paul,0.0,1.0,2008.0,2008.0chris paul
dirk nowitzki,0.0,1.0,2008.0,2008.0dirk nowitzki
amar'e stoudemire,0.0,1.0,2008.0,2008.0amar'e stoudemire
steve nash,0.0,1.0,2008.0,2008.0steve nash
carlos boozer,0.0,1.0,2008.0,2008.0carlos boozer
david west,0.0,1.0,2008.0,2008.0david west
dwight howard,1.0,0.0,2009.0,2009.0dwight howard
lebron james,1.0,0.0,2009.0,2009.0lebron james
dwyane wade,1.0,0.0,2009.0,2009.0dwyane wade
kevin garnett,1.0,0.0,2009.0,2009.0kevin garnett
allen iverson,1.0,0.0,2009.0,2009.0allen iverson
joe johnson,0.0,1.0,2009.0,2009.0joe johnson
rashard lewis,0.0,1.0,2009.0,2009.0rashard lewis
paul pierce,0.0,1.0,2009.0,2009.0paul pierce
ray allen,0.0,1.0,2009.0,2009.0ray allen
devin harris,0.0,1.0,2009.0,2009.0devin harris
mo williams,0.0,1.0,2009.0,2009.0mo williams
danny granger,0.0,1.0,2009.0,2009.0danny granger
kobe bryant,1.0,0.0,2009.0,2009.0kobe bryant
chris paul,1.0,0.0,2009.0,2009.0chris paul
amar'e stoudemire,1.0,0.0,2009.0,2009.0amar'e stoudemire
tim duncan,1.0,0.0,2009.0,2009.0tim duncan
yao ming,1.0,0.0,2009.0,2009.0yao ming
brandon roy,0.0,1.0,2009.0,2009.0brandon roy
tony parker,0.0,1.0,2009.0,2009.0tony parker
chauncey billups,0.0,1.0,2009.0,2009.0chauncey billups
pau gasol,0.0,1.0,2009.0,2009.0pau gasol
david west,0.0,1.0,2009.0,2009.0david west
dirk nowitzki,0.0,1.0,2009.0,2009.0dirk nowitzki
shaquille o'neal,0.0,1.0,2009.0,2009.0shaquille o'neal
lebron james,1.0,0.0,2010.0,2010.0lebron james
dwyane wade,1.0,0.0,2010.0,2010.0dwyane wade
dwight howard,1.0,0.0,2010.0,2010.0dwight howard
joe johnson,1.0,0.0,2010.0,2010.0joe johnson
kevin garnett,1.0,0.0,2010.0,2010.0kevin garnett
chris bosh,0.0,1.0,2010.0,2010.0chris bosh
rajon rondo,0.0,1.0,2010.0,2010.0rajon rondo
gerald wallace,0.0,1.0,2010.0,2010.0gerald wallace
derrick rose,0.0,1.0,2010.0,2010.0derrick rose
al horford,0.0,1.0,2010.0,2010.0al horford
david lee,0.0,1.0,2010.0,2010.0david lee
paul pierce,0.0,1.0,2010.0,2010.0paul pierce
carmelo anthony,1.0,0.0,2010.0,2010.0carmelo anthony
dirk nowitzki,1.0,0.0,2010.0,2010.0dirk nowitzki
steve nash,1.0,0.0,2010.0,2010.0steve nash
amar'e stoudemire,1.0,0.0,2010.0,2010.0amar'e stoudemire
tim duncan,1.0,0.0,2010.0,2010.0tim duncan
deron williams,0.0,1.0,2010.0,2010.0deron williams
chauncey billups,0.0,1.0,2010.0,2010.0chauncey billups
pau gasol,0.0,1.0,2010.0,2010.0pau gasol
kevin durant,0.0,1.0,2010.0,2010.0kevin durant
zach randolph,0.0,1.0,2010.0,2010.0zach randolph
chris kaman,0.0,1.0,2010.0,2010.0chris kaman
jason kidd,0.0,1.0,2010.0,2010.0jason kidd
lebron james,1.0,0.0,2011.0,2011.0lebron james
derrick rose,1.0,0.0,2011.0,2011.0derrick rose
amar'e stoudemire,1.0,0.0,2011.0,2011.0amar'e stoudemire
dwight howard,1.0,0.0,2011.0,2011.0dwight howard
dwyane wade,1.0,0.0,2011.0,2011.0dwyane wade
chris bosh,0.0,1.0,2011.0,2011.0chris bosh
rajon rondo,0.0,1.0,2011.0,2011.0rajon rondo
joe johnson,0.0,1.0,2011.0,2011.0joe johnson
ray allen,0.0,1.0,2011.0,2011.0ray allen
paul pierce,0.0,1.0,2011.0,2011.0paul pierce
al horford,0.0,1.0,2011.0,2011.0al horford
kevin garnett,0.0,1.0,2011.0,2011.0kevin garnett
kevin durant,1.0,0.0,2011.0,2011.0kevin durant
kobe bryant,1.0,0.0,2011.0,2011.0kobe bryant
chris paul,1.0,0.0,2011.0,2011.0chris paul
carmelo anthony,1.0,0.0,2011.0,2011.0carmelo anthony
tim duncan,1.0,0.0,2011.0,2011.0tim duncan
pau gasol,0.0,1.0,2011.0,2011.0pau gasol
manu ginobili,0.0,1.0,2011.0,2011.0manu ginobili
deron williams,0.0,1.0,2011.0,2011.0deron williams
blake griffin,0.0,1.0,2011.0,2011.0blake griffin
dirk nowitzki,0.0,1.0,2011.0,2011.0dirk nowitzki
russell westbrook,0.0,1.0,2011.0,2011.0russell westbrook
kevin love,0.0,1.0,2011.0,2011.0kevin love
dwyane wade,1.0,0.0,2012.0,2012.0dwyane wade
lebron james,1.0,0.0,2012.0,2012.0lebron james
dwight howard,1.0,0.0,2012.0,2012.0dwight howard
carmelo anthony,1.0,0.0,2012.0,2012.0carmelo anthony
derrick rose,1.0,0.0,2012.0,2012.0derrick rose
chris bosh,0.0,1.0,2012.0,2012.0chris bosh
deron williams,0.0,1.0,2012.0,2012.0deron williams
rajon rondo,0.0,1.0,2012.0,2012.0rajon rondo
andre iguodala,0.0,1.0,2012.0,2012.0andre iguodala
paul pierce,0.0,1.0,2012.0,2012.0paul pierce
roy hibbert,0.0,1.0,2012.0,2012.0roy hibbert
luol deng,0.0,1.0,2012.0,2012.0luol deng
kevin durant,1.0,0.0,2012.0,2012.0kevin durant
kobe bryant,1.0,0.0,2012.0,2012.0kobe bryant
blake griffin,1.0,0.0,2012.0,2012.0blake griffin
chris paul,1.0,0.0,2012.0,2012.0chris paul
andrew bynum,1.0,0.0,2012.0,2012.0andrew bynum
russell westbrook,0.0,1.0,2012.0,2012.0russell westbrook
kevin love,0.0,1.0,2012.0,2012.0kevin love
dirk nowitzki,0.0,1.0,2012.0,2012.0dirk nowitzki
marc gasol,0.0,1.0,2012.0,2012.0marc gasol
tony parker,0.0,1.0,2012.0,2012.0tony parker
lamarcus aldridge,0.0,1.0,2012.0,2012.0lamarcus aldridge
steve nash,0.0,1.0,2012.0,2012.0steve nash
carmelo anthony,1.0,0.0,2013.0,2013.0carmelo anthony
lebron james,1.0,0.0,2013.0,2013.0lebron james
dwyane wade,1.0,0.0,2013.0,2013.0dwyane wade
chris bosh,1.0,0.0,2013.0,2013.0chris bosh
kevin garnett,1.0,0.0,2013.0,2013.0kevin garnett
kyrie irving,0.0,1.0,2013.0,2013.0kyrie irving
paul george,0.0,1.0,2013.0,2013.0paul george
luol deng,0.0,1.0,2013.0,2013.0luol deng
tyson chandler,0.0,1.0,2013.0,2013.0tyson chandler
joakim noah,0.0,1.0,2013.0,2013.0joakim noah
jrue holiday,0.0,1.0,2013.0,2013.0jrue holiday
brook lopez,0.0,1.0,2013.0,2013.0brook lopez
kevin durant,1.0,0.0,2013.0,2013.0kevin durant
kobe bryant,1.0,0.0,2013.0,2013.0kobe bryant
blake griffin,1.0,0.0,2013.0,2013.0blake griffin
chris paul,1.0,0.0,2013.0,2013.0chris paul
dwight howard,1.0,0.0,2013.0,2013.0dwight howard
james harden,0.0,1.0,2013.0,2013.0james harden
tony parker,0.0,1.0,2013.0,2013.0tony parker
russell westbrook,0.0,1.0,2013.0,2013.0russell westbrook
david lee,0.0,1.0,2013.0,2013.0david lee
zach randolph,0.0,1.0,2013.0,2013.0zach randolph
lamarcus aldridge,0.0,1.0,2013.0,2013.0lamarcus aldridge
tim duncan,0.0,1.0,2013.0,2013.0tim duncan
kyrie irving,1.0,0.0,2014.0,2014.0kyrie irving
lebron james,1.0,0.0,2014.0,2014.0lebron james
paul george,1.0,0.0,2014.0,2014.0paul george
carmelo anthony,1.0,0.0,2014.0,2014.0carmelo anthony
dwyane wade,1.0,0.0,2014.0,2014.0dwyane wade
joakim noah,0.0,1.0,2014.0,2014.0joakim noah
john wall,0.0,1.0,2014.0,2014.0john wall
demar derozan,0.0,1.0,2014.0,2014.0demar derozan
paul millsap,0.0,1.0,2014.0,2014.0paul millsap
roy hibbert,0.0,1.0,2014.0,2014.0roy hibbert
chris bosh,0.0,1.0,2014.0,2014.0chris bosh
joe johnson,0.0,1.0,2014.0,2014.0joe johnson
kevin durant,1.0,0.0,2014.0,2014.0kevin durant
kevin love,1.0,0.0,2014.0,2014.0kevin love
blake griffin,1.0,0.0,2014.0,2014.0blake griffin
stephen curry,1.0,0.0,2014.0,2014.0stephen curry
james harden,1.0,0.0,2014.0,2014.0james harden
chris paul,0.0,1.0,2014.0,2014.0chris paul
dwight howard,0.0,1.0,2014.0,2014.0dwight howard
lamarcus aldridge,0.0,1.0,2014.0,2014.0lamarcus aldridge
tony parker,0.0,1.0,2014.0,2014.0tony parker
anthony davis,0.0,1.0,2014.0,2014.0anthony davis
damian lillard,0.0,1.0,2014.0,2014.0damian lillard
dirk nowitzki,0.0,1.0,2014.0,2014.0dirk nowitzki
lebron james,1.0,0.0,2015.0,2015.0lebron james
carmelo anthony,1.0,0.0,2015.0,2015.0carmelo anthony
john wall,1.0,0.0,2015.0,2015.0john wall
pau gasol,1.0,0.0,2015.0,2015.0pau gasol
kyle lowry,1.0,0.0,2015.0,2015.0kyle lowry
kyrie irving,0.0,1.0,2015.0,2015.0kyrie irving
kyle korver,0.0,1.0,2015.0,2015.0kyle korver
paul millsap,0.0,1.0,2015.0,2015.0paul millsap
al horford,0.0,1.0,2015.0,2015.0al horford
jeff teague,0.0,1.0,2015.0,2015.0jeff teague
chris bosh,0.0,1.0,2015.0,2015.0chris bosh
jimmy butler,0.0,1.0,2015.0,2015.0jimmy butler
james harden,1.0,0.0,2015.0,2015.0james harden
stephen curry,1.0,0.0,2015.0,2015.0stephen curry
marc gasol,1.0,0.0,2015.0,2015.0marc gasol
klay thompson,1.0,0.0,2015.0,2015.0klay thompson
lamarcus aldridge,1.0,0.0,2015.0,2015.0lamarcus aldridge
chris paul,0.0,1.0,2015.0,2015.0chris paul
russell westbrook,0.0,1.0,2015.0,2015.0russell westbrook
demarcus cousins,0.0,1.0,2015.0,2015.0demarcus cousins
damian lillard,0.0,1.0,2015.0,2015.0damian lillard
tim duncan,0.0,1.0,2015.0,2015.0tim duncan
dirk nowitzki,0.0,1.0,2015.0,2015.0dirk nowitzki
kevin durant,0.0,1.0,2015.0,2015.0kevin durant
kyle lowry,1.0,0.0,2016.0,2016.0kyle lowry
paul george,1.0,0.0,2016.0,2016.0paul george
carmelo anthony,1.0,0.0,2016.0,2016.0carmelo anthony
dwyane wade,1.0,0.0,2016.0,2016.0dwyane wade
lebron james,1.0,0.0,2016.0,2016.0lebron james
john wall,0.0,1.0,2016.0,2016.0john wall
paul millsap,0.0,1.0,2016.0,2016.0paul millsap
isaiah thomas,0.0,1.0,2016.0,2016.0isaiah thomas
demar derozan,0.0,1.0,2016.0,2016.0demar derozan
andre drummond,0.0,1.0,2016.0,2016.0andre drummond
pau gasol,0.0,1.0,2016.0,2016.0pau gasol
al horford,0.0,1.0,2016.0,2016.0al horford
stephen curry,1.0,0.0,2016.0,2016.0stephen curry
kobe bryant,1.0,0.0,2016.0,2016.0kobe bryant
kawhi leonard,1.0,0.0,2016.0,2016.0kawhi leonard
kevin durant,1.0,0.0,2016.0,2016.0kevin durant
russell westbrook,1.0,0.0,2016.0,2016.0russell westbrook
james harden,0.0,1.0,2016.0,2016.0james harden
klay thompson,0.0,1.0,2016.0,2016.0klay thompson
chris paul,0.0,1.0,2016.0,2016.0chris paul
anthony davis,0.0,1.0,2016.0,2016.0anthony davis
lamarcus aldridge,0.0,1.0,2016.0,2016.0lamarcus aldridge
draymond green,0.0,1.0,2016.0,2016.0draymond green
demarcus cousins,0.0,1.0,2016.0,2016.0demarcus cousins
demar derozan,1.0,0.0,2017.0,2017.0demar derozan
giannis antetokounmpo,1.0,0.0,2017.0,2017.0giannis antetokounmpo
kyrie irving,1.0,0.0,2017.0,2017.0kyrie irving
lebron james,1.0,0.0,2017.0,2017.0lebron james
jimmy butler,1.0,0.0,2017.0,2017.0jimmy butler
paul george,0.0,1.0,2017.0,2017.0paul george
john wall,0.0,1.0,2017.0,2017.0john wall
kemba walker,0.0,1.0,2017.0,2017.0kemba walker
carmelo anthony,0.0,1.0,2017.0,2017.0carmelo anthony
isaiah thomas,0.0,1.0,2017.0,2017.0isaiah thomas
kyle lowry,0.0,1.0,2017.0,2017.0kyle lowry
paul millsap,0.0,1.0,2017.0,2017.0paul millsap
anthony davis,1.0,0.0,2017.0,2017.0anthony davis
james harden,1.0,0.0,2017.0,2017.0james harden
stephen curry,1.0,0.0,2017.0,2017.0stephen curry
kevin durant,1.0,0.0,2017.0,2017.0kevin durant
kawhi leonard,1.0,0.0,2017.0,2017.0kawhi leonard
marc gasol,0.0,1.0,2017.0,2017.0marc gasol
russell westbrook,0.0,1.0,2017.0,2017.0russell westbrook
klay thompson,0.0,1.0,2017.0,2017.0klay thompson
gordon hayward,0.0,1.0,2017.0,2017.0gordon hayward
draymond green,0.0,1.0,2017.0,2017.0draymond green
deandre jordan,0.0,1.0,2017.0,2017.0deandre jordan
demarcus cousins,0.0,1.0,2017.0,2017.0demarcus cousins
