season,lg,tm,player,position
2018.0,NBA,1st,Anthony Davis,C
2018.0,NBA,2nd,Joel Embiid,C
2018.0,NBA,3rd,Karl-Anthony Towns,C
2017.0,NBA,1st,Anthony Davis,C
2017.0,NBA,2nd,Rudy Gobert,C
2017.0,NBA,3rd,DeAndre Jordan,C
2016.0,NBA,1st,DeAndre Jordan,C
2016.0,NBA,2nd,DeMarcus Cousins,C
2016.0,NBA,3rd,Andre Drummond,C
2015.0,NBA,1st,Marc Gasol,C
2015.0,NBA,2nd,DeMarcus Cousins,C
2015.0,NBA,3rd,DeAndre Jordan,C
2014.0,NBA,1st,Joakim Noah,C
2014.0,NBA,2nd,Dwight Howard,C
2014.0,NBA,3rd,Al Jefferson,C
2013.0,NBA,1st,Tim Duncan,C
2013.0,NBA,2nd,Marc Gasol,C
2013.0,NBA,3rd,Dwight Howard,C
2012.0,NBA,1st,Dwight Howard,C
2012.0,NBA,2nd,Andrew Bynum,C
2012.0,NBA,3rd,Tyson Chandler,C
2011.0,NBA,1st,Dwight Howard,C
2011.0,NBA,2nd,Amar'e Stoudemire,C
2011.0,NBA,3rd,Al Horford,C
2010.0,NBA,1st,Dwight Howard,C
2010.0,NBA,2nd,Amar'e Stoudemire,C
2010.0,NBA,3rd,Andrew Bogut,C
2009.0,NBA,1st,Dwight Howard,C
2009.0,NBA,2nd,Yao Ming,C
2009.0,NBA,3rd,Shaquille O'Neal,C
2008.0,NBA,1st,Dwight Howard,C
2008.0,NBA,2nd,Amar'e Stoudemire,C
2008.0,NBA,3rd,Yao Ming,C
2007.0,NBA,1st,Amar'e Stoudemire,C
2007.0,NBA,2nd,Yao Ming,C
2007.0,NBA,3rd,Dwight Howard,C
2006.0,NBA,1st,Shaquille O'Neal,C
2006.0,NBA,2nd,Ben Wallace,C
2006.0,NBA,3rd,Yao Ming,C
2005.0,NBA,1st,Shaquille O'Neal,C
2005.0,NBA,2nd,Amar'e Stoudemire,C
2005.0,NBA,3rd,Ben Wallace,C
2004.0,NBA,1st,Shaquille O'Neal,C
2004.0,NBA,2nd,Ben Wallace,C
2004.0,NBA,3rd,Yao Ming,C
2003.0,NBA,1st,Shaquille O'Neal,C
2003.0,NBA,2nd,Ben Wallace,C
2003.0,NBA,3rd,Jermaine O'Neal,C
2002.0,NBA,1st,Shaquille O'Neal,C
2002.0,NBA,2nd,Dirk Nowitzki,C
2002.0,NBA,3rd,Dikembe Mutombo,C
2001.0,NBA,1st,Shaquille O'Neal,C
2001.0,NBA,2nd,Dikembe Mutombo,C
2001.0,NBA,3rd,David Robinson,C
1900.0,NBA,1st,Shaquille O'Neal,C
1900.0,NBA,2nd,Alonzo Mourning,C
1900.0,NBA,3rd,David Robinson,C
1999.0,NBA,1st,Alonzo Mourning,C
1999.0,NBA,2nd,Shaquille O'Neal,C
1999.0,NBA,3rd,Hakeem Olajuwon,C
1998.0,NBA,1st,Shaquille O'Neal,C
1998.0,NBA,2nd,David Robinson,C
1998.0,NBA,3rd,Dikembe Mutombo,C
1997.0,NBA,1st,Hakeem Olajuwon,C
1997.0,NBA,2nd,Patrick Ewing,C
1997.0,NBA,3rd,Shaquille O'Neal,C
1996.0,NBA,1st,David Robinson,C
1996.0,NBA,2nd,Hakeem Olajuwon,C
1996.0,NBA,3rd,Shaquille O'Neal,C
1995.0,NBA,1st,David Robinson,C
1995.0,NBA,2nd,Shaquille O'Neal,C
1995.0,NBA,3rd,Hakeem Olajuwon,C
1994.0,NBA,1st,Hakeem Olajuwon,C
1994.0,NBA,2nd,David Robinson,C
1994.0,NBA,3rd,Shaquille O'Neal,C
1993.0,NBA,1st,Hakeem Olajuwon,C
1993.0,NBA,2nd,Patrick Ewing,C
1993.0,NBA,3rd,David Robinson,C
1992.0,NBA,1st,David Robinson,C
1992.0,NBA,2nd,Patrick Ewing,C
1992.0,NBA,3rd,Brad Daugherty,C
1991.0,NBA,1st,David Robinson,C
1991.0,NBA,2nd,Patrick Ewing,C
1991.0,NBA,3rd,Hakeem Olajuwon,C
1990.0,NBA,1st,Patrick Ewing,C
1990.0,NBA,2nd,Hakeem Olajuwon,C
1990.0,NBA,3rd,David Robinson,C
1989.0,NBA,1st,Hakeem Olajuwon,C
1989.0,NBA,2nd,Patrick Ewing,C
1989.0,NBA,3rd,Robert Parish,C
1988.0,NBA,1st,Hakeem Olajuwon,C
1988.0,NBA,2nd,Patrick Ewing,C
1987.0,NBA,1st,Hakeem Olajuwon,C
1987.0,NBA,2nd,Moses Malone,C
1986.0,NBA,1st,Kareem Abdul-Jabbar,C
1986.0,NBA,2nd,Hakeem Olajuwon,C
1985.0,NBA,1st,Moses Malone,C
1985.0,NBA,2nd,Kareem Abdul-Jabbar,C
1984.0,NBA,1st,Kareem Abdul-Jabbar,C
1984.0,NBA,2nd,Moses Malone,C
1983.0,NBA,1st,Moses Malone,C
1983.0,NBA,2nd,Kareem Abdul-Jabbar,C
1982.0,NBA,1st,Moses Malone,C
1982.0,NBA,2nd,Robert Parish,C
1981.0,NBA,1st,Kareem Abdul-Jabbar,C
1981.0,NBA,2nd,Moses Malone,C
1980.0,NBA,1st,Kareem Abdul-Jabbar,C
1980.0,NBA,2nd,Moses Malone,C
1979.0,NBA,1st,Moses Malone,C
1979.0,NBA,2nd,Kareem Abdul-Jabbar,C
1978.0,NBA,1st,Bill Walton,C
1978.0,NBA,2nd,Kareem Abdul-Jabbar,C
1977.0,NBA,1st,Kareem Abdul-Jabbar,C
1977.0,NBA,2nd,Bill Walton,C
1976.0,NBA,1st,Kareem Abdul-Jabbar,C
1976.0,NBA,2nd,Dave Cowens,C
1976.0,ABA,1st,Artis Gilmore,C
1976.0,ABA,2nd,Dan Issel,C
1975.0,NBA,1st,Bob McAdoo,C
1975.0,NBA,2nd,Dave Cowens,C
1975.0,ABA,1st,Artis Gilmore,C
1975.0,ABA,2nd,Swen Nater,C
1974.0,NBA,1st,Kareem Abdul-Jabbar,C
1974.0,NBA,2nd,Bob McAdoo,C
1974.0,ABA,1st,Artis Gilmore,C
1974.0,ABA,2nd,Swen Nater,C
1973.0,NBA,1st,Kareem Abdul-Jabbar,C
1973.0,NBA,2nd,Dave Cowens,C
1973.0,ABA,1st,Artis Gilmore,C
1973.0,ABA,2nd,Mel Daniels,C
1972.0,NBA,1st,Kareem Abdul-Jabbar,C
1972.0,NBA,2nd,Wilt Chamberlain,C
1972.0,ABA,1st,Artis Gilmore,C
1972.0,ABA,2nd,Zelmo Beaty,C
1971.0,NBA,1st,Kareem Abdul-Jabbar,C
1971.0,NBA,2nd,Willis Reed,C
1971.0,ABA,1st,Mel Daniels,C
1971.0,ABA,2nd,John Brisker,F
1970.0,NBA,1st,Willis Reed,C
1970.0,NBA,2nd,Kareem Abdul-Jabbar,C
1970.0,ABA,1st,Mel Daniels,C
1970.0,ABA,2nd,Red Robbins,C
1969.0,NBA,1st,Wes Unseld,C
1969.0,NBA,2nd,Willis Reed,C
1969.0,ABA,1st,Mel Daniels,C
1969.0,ABA,2nd,Red Robbins,C
1968.0,NBA,1st,Wilt Chamberlain,C
1968.0,NBA,2nd,Bill Russell,C
1968.0,ABA,1st,Mel Daniels,C
1968.0,ABA,2nd,John Beasley,C
1967.0,NBA,1st,Wilt Chamberlain,C
1967.0,NBA,2nd,Bill Russell,C
1966.0,NBA,1st,Wilt Chamberlain,C
1966.0,NBA,2nd,Bill Russell,C
1965.0,NBA,1st,Bill Russell,C
1965.0,NBA,2nd,Wilt Chamberlain,C
1964.0,NBA,1st,Wilt Chamberlain,C
1964.0,NBA,2nd,Bill Russell,C
1963.0,NBA,1st,Bill Russell,C
1963.0,NBA,2nd,Wilt Chamberlain,C
1962.0,NBA,1st,Wilt Chamberlain,C
1962.0,NBA,2nd,Bill Russell,C
1961.0,NBA,1st,Wilt Chamberlain,C
1961.0,NBA,2nd,Bill Russell,C
1960.0,NBA,1st,Wilt Chamberlain,C
1960.0,NBA,2nd,Bill Russell,C
1959.0,NBA,1st,Bill Russell,C
1959.0,NBA,2nd,Dolph Schayes,C
1958.0,NBA,1st,Bob Pettit,C
1958.0,NBA,2nd,Bill Russell,C
1957.0,NBA,1st,Bob Pettit,C
1957.0,NBA,2nd,Neil Johnston,C
1956.0,NBA,1st,Neil Johnston,C
1956.0,NBA,2nd,Clyde Lovellette,C
1955.0,NBA,1st,Bob Cous,y
1955.0,NBA,2nd,Harry Gallati,n
1954.0,NBA,1st,Bob Cous,y
1954.0,NBA,2nd,Carl Brau,n
1953.0,NBA,1st,Bob Cous,y
1953.0,NBA,2nd,Bob Davie,s
1952.0,NBA,1st,Paul Arizi,n
1952.0,NBA,2nd,Larry Fous,t
1951.0,NBA,1st,Ralph Bear,d
1951.0,NBA,2nd,Frankie Bria,n
1950.0,NBA,1st,Bob Davie,s
1950.0,NBA,2nd,Ralph Bear,d
1949.0,BAA,1st,Bob Davie,s
1949.0,BAA,2nd,Bob Feeric,k
1948.0,BAA,1st,Howie Dallma,r
1948.0,BAA,2nd,Carl Brau,n
1947.0,BAA,1st,Bob Feeric,k
1947.0,BAA,2nd,Frankie Baumholt,z
2018.0,NBA,1st,LeBron James,F
2018.0,NBA,2nd,Giannis Antetokounmpo,F
2018.0,NBA,3rd,Jimmy Butler,F
2017.0,NBA,1st,LeBron James,F
2017.0,NBA,2nd,Giannis Antetokounmpo,F
2017.0,NBA,3rd,Draymond Green,F
2016.0,NBA,1st,LeBron James,F
2016.0,NBA,2nd,Kevin Durant,F
2016.0,NBA,3rd,Paul George,F
2015.0,NBA,1st,LeBron James,F
2015.0,NBA,2nd,Pau Gasol,C
2015.0,NBA,3rd,Blake Griffin,F
2014.0,NBA,1st,Kevin Durant,F
2014.0,NBA,2nd,Blake Griffin,F
2014.0,NBA,3rd,Paul George,F
2013.0,NBA,1st,Kevin Durant,F
2013.0,NBA,2nd,Carmelo Anthony,F
2013.0,NBA,3rd,Paul George,F
2012.0,NBA,1st,Kevin Durant,F
2012.0,NBA,2nd,Blake Griffin,F
2012.0,NBA,3rd,Carmelo Anthony,F
2011.0,NBA,1st,Kevin Durant,F
2011.0,NBA,2nd,Pau Gasol,F
2011.0,NBA,3rd,LaMarcus Aldridge,F
2010.0,NBA,1st,Kevin Durant,F
2010.0,NBA,2nd,Carmelo Anthony,F
2010.0,NBA,3rd,Tim Duncan,F
2009.0,NBA,1st,LeBron James,F
2009.0,NBA,2nd,Tim Duncan,F
2009.0,NBA,3rd,Carmelo Anthony,F
2008.0,NBA,1st,Kevin Garnett,F
2008.0,NBA,2nd,Tim Duncan,F
2008.0,NBA,3rd,Carlos Boozer,F
2007.0,NBA,1st,Tim Duncan,F
2007.0,NBA,2nd,Chris Bosh,F
2007.0,NBA,3rd,Carmelo Anthony,F
2006.0,NBA,1st,LeBron James,F
2006.0,NBA,2nd,Elton Brand,F
2006.0,NBA,3rd,Carmelo Anthony,F
2005.0,NBA,1st,Tim Duncan,F
2005.0,NBA,2nd,Kevin Garnett,F
2005.0,NBA,3rd,Shawn Marion,F
2004.0,NBA,1st,Tim Duncan,F
2004.0,NBA,2nd,Jermaine O'Neal,F
2004.0,NBA,3rd,Metta World Peace,F
2003.0,NBA,1st,Tim Duncan,F
2003.0,NBA,2nd,Dirk Nowitzki,F
2003.0,NBA,3rd,Jamal Mashburn,F
2002.0,NBA,1st,Tim Duncan,F
2002.0,NBA,2nd,Kevin Garnett,F
2002.0,NBA,3rd,Jermaine O'Neal,F
2001.0,NBA,1st,Tim Duncan,F
2001.0,NBA,2nd,Vince Carter,F
2001.0,NBA,3rd,Karl Malone,F
1900.0,NBA,1st,Tim Duncan,F
1900.0,NBA,2nd,Grant Hill,F
1900.0,NBA,3rd,Vince Carter,F
1999.0,NBA,1st,Tim Duncan,F
1999.0,NBA,2nd,Grant Hill,F
1999.0,NBA,3rd,Kevin Garnett,F
1998.0,NBA,1st,Tim Duncan,F
1998.0,NBA,2nd,Vin Baker,F
1998.0,NBA,3rd,Scottie Pippen,F
1997.0,NBA,1st,Grant Hill,F
1997.0,NBA,2nd,Scottie Pippen,F
1997.0,NBA,3rd,Vin Baker,F
1996.0,NBA,1st,Karl Malone,F
1996.0,NBA,2nd,Grant Hill,F
1996.0,NBA,3rd,Charles Barkley,F
1995.0,NBA,1st,Karl Malone,F
1995.0,NBA,2nd,Charles Barkley,F
1995.0,NBA,3rd,Dennis Rodman,F
1994.0,NBA,1st,Karl Malone,F
1994.0,NBA,2nd,Charles Barkley,F
1994.0,NBA,3rd,Derrick Coleman,F
1993.0,NBA,1st,Charles Barkley,F
1993.0,NBA,2nd,Larry Johnson,F
1993.0,NBA,3rd,Derrick Coleman,F
1992.0,NBA,1st,Karl Malone,F
1992.0,NBA,2nd,Charles Barkley,F
1992.0,NBA,3rd,Dennis Rodman,F
1991.0,NBA,1st,Charles Barkley,F
1991.0,NBA,2nd,Chris Mullin,F
1991.0,NBA,3rd,Bernard King,F
1990.0,NBA,1st,Charles Barkley,F
1990.0,NBA,2nd,Larry Bird,F
1990.0,NBA,3rd,Chris Mullin,F
1989.0,NBA,1st,Charles Barkley,F
1989.0,NBA,2nd,Tom Chambers,F
1989.0,NBA,3rd,Terry Cummings,F
1988.0,NBA,1st,Charles Barkley,F
1988.0,NBA,2nd,Karl Malone,F
1987.0,NBA,1st,Larry Bird,F
1987.0,NBA,2nd,Charles Barkley,F
1986.0,NBA,1st,Larry Bird,F
1986.0,NBA,2nd,Charles Barkley,F
1985.0,NBA,1st,Larry Bird,F
1985.0,NBA,2nd,Terry Cummings,F
1984.0,NBA,1st,Larry Bird,F
1984.0,NBA,2nd,Adrian Dantley,F
1983.0,NBA,1st,Larry Bird,F
1983.0,NBA,2nd,Alex English,F
1982.0,NBA,1st,Larry Bird,F
1982.0,NBA,2nd,Alex English,F
1981.0,NBA,1st,Larry Bird,F
1981.0,NBA,2nd,Adrian Dantley,F
1980.0,NBA,1st,Larry Bird,F
1980.0,NBA,2nd,Marques Johnson,F
1979.0,NBA,1st,Elvin Hayes,F
1979.0,NBA,2nd,Bob Dandridge,F
1978.0,NBA,1st,Julius Erving,F
1978.0,NBA,2nd,Walter Davis,F
1977.0,NBA,1st,Elvin Hayes,F
1977.0,NBA,2nd,Julius Erving,F
1976.0,NBA,1st,Rick Barry,F
1976.0,NBA,2nd,John Havlicek,F
1976.0,ABA,1st,Julius Erving,F
1976.0,ABA,2nd,Bobby Jones,F
1975.0,NBA,1st,Rick Barry,F
1975.0,NBA,2nd,John Havlicek,F
1975.0,ABA,1st,Julius Erving,F
1975.0,ABA,2nd,Marvin Barnes,F
1974.0,NBA,1st,Rick Barry,F
1974.0,NBA,2nd,Elvin Hayes,F
1974.0,ABA,1st,Julius Erving,F
1974.0,ABA,2nd,Dan Issel,F
1973.0,NBA,1st,John Havlicek,F
1973.0,NBA,2nd,Rick Barry,F
1973.0,ABA,1st,Billy Cunningham,F
1973.0,ABA,2nd,Dan Issel,F
1972.0,NBA,1st,John Havlicek,F
1972.0,NBA,2nd,Billy Cunningham,F
1972.0,ABA,1st,Rick Barry,F
1972.0,ABA,2nd,Julius Erving,F
1971.0,NBA,1st,Billy Cunningham,F
1971.0,NBA,2nd,Gus Johnson,F
1971.0,ABA,1st,Rick Barry,F
1971.0,ABA,2nd,Joe Caldwell,F
1970.0,NBA,1st,Billy Cunningham,F
1970.0,NBA,2nd,John Havlicek,F
1970.0,ABA,1st,Rick Barry,F
1970.0,ABA,2nd,Roger Brown,F
1969.0,NBA,1st,Elgin Baylor,F
1969.0,NBA,2nd,Dave DeBusschere,F
1969.0,ABA,1st,Rick Barry,F
1969.0,ABA,2nd,John Beasley,F
1968.0,NBA,1st,Elgin Baylor,F
1968.0,NBA,2nd,John Havlicek,F
1968.0,ABA,1st,Connie Hawkins,F
1968.0,ABA,2nd,Roger Brown,F
1967.0,NBA,1st,Rick Barry,F
1967.0,NBA,2nd,Jerry Lucas,F
1966.0,NBA,1st,Rick Barry,F
1966.0,NBA,2nd,John Havlicek,F
1965.0,NBA,1st,Elgin Baylor,F
1965.0,NBA,2nd,Gus Johnson,F
1964.0,NBA,1st,Elgin Baylor,F
1964.0,NBA,2nd,Tom Heinsohn,F
1963.0,NBA,1st,Elgin Baylor,F
1963.0,NBA,2nd,Tom Heinsohn,F
1962.0,NBA,1st,Elgin Baylor,F
1962.0,NBA,2nd,Tom Heinsohn,F
1961.0,NBA,1st,Elgin Baylor,F
1961.0,NBA,2nd,Tom Heinsohn,F
1960.0,NBA,1st,Elgin Baylor,F
1960.0,NBA,2nd,Dolph Schayes,F
1959.0,NBA,1st,Elgin Baylor,F
1959.0,NBA,2nd,Paul Arizin,F
1958.0,NBA,1st,Dolph Schayes,F
1958.0,NBA,2nd,Cliff Hagan,F
1957.0,NBA,1st,Paul Arizin,F
1957.0,NBA,2nd,Maurice Stokes,F
1956.0,NBA,1st,Paul Arizin,F
1956.0,NBA,2nd,Dolph Schayes,F
1955.0,NBA,1st,Larry Fous,t
1955.0,NBA,2nd,Slater Marti,n
1954.0,NBA,1st,Harry Gallati,n
1954.0,NBA,2nd,Ed Macaule,y
1953.0,NBA,1st,Neil Johnsto,n
1953.0,NBA,2nd,Vern Mikkelse,n
1952.0,NBA,1st,Bob Cous,y
1952.0,NBA,2nd,Vern Mikkelse,n
1951.0,NBA,1st,Bob Davie,s
1951.0,NBA,2nd,Joe Fulk,s
1950.0,NBA,1st,Alex Groz,a
1950.0,NBA,2nd,Frankie Bria,n
1949.0,BAA,1st,Joe Fulk,s
1949.0,BAA,2nd,John Loga,n
1948.0,BAA,1st,Bob Feeric,k
1948.0,BAA,2nd,Buddy Jeannett,e
1947.0,BAA,1st,Joe Fulk,s
1947.0,BAA,2nd,Ernie Calverle,y
2018.0,NBA,1st,Kevin Durant,F
2018.0,NBA,2nd,LaMarcus Aldridge,F
2018.0,NBA,3rd,Paul George,F
2017.0,NBA,1st,Kawhi Leonard,F
2017.0,NBA,2nd,Kevin Durant,F
2017.0,NBA,3rd,Jimmy Butler,F
2016.0,NBA,1st,Kawhi Leonard,F
2016.0,NBA,2nd,Draymond Green,F
2016.0,NBA,3rd,LaMarcus Aldridge,F
2015.0,NBA,1st,Anthony Davis,F
2015.0,NBA,2nd,LaMarcus Aldridge,F
2015.0,NBA,3rd,Tim Duncan,F
2014.0,NBA,1st,LeBron James,F
2014.0,NBA,2nd,Kevin Love,F
2014.0,NBA,3rd,LaMarcus Aldridge,F
2013.0,NBA,1st,LeBron James,F
2013.0,NBA,2nd,Blake Griffin,F
2013.0,NBA,3rd,David Lee,F
2012.0,NBA,1st,LeBron James,F
2012.0,NBA,2nd,Kevin Love,F
2012.0,NBA,3rd,Dirk Nowitzki,F
2011.0,NBA,1st,LeBron James,F
2011.0,NBA,2nd,Dirk Nowitzki,F
2011.0,NBA,3rd,Zach Randolph,F
2010.0,NBA,1st,LeBron James,F
2010.0,NBA,2nd,Dirk Nowitzki,F
2010.0,NBA,3rd,Pau Gasol,F
2009.0,NBA,1st,Dirk Nowitzki,F
2009.0,NBA,2nd,Paul Pierce,F
2009.0,NBA,3rd,Pau Gasol,F
2008.0,NBA,1st,LeBron James,F
2008.0,NBA,2nd,Dirk Nowitzki,F
2008.0,NBA,3rd,Paul Pierce,F
2007.0,NBA,1st,Dirk Nowitzki,F
2007.0,NBA,2nd,LeBron James,F
2007.0,NBA,3rd,Kevin Garnett,F
2006.0,NBA,1st,Dirk Nowitzki,F
2006.0,NBA,2nd,Tim Duncan,F
2006.0,NBA,3rd,Shawn Marion,F
2005.0,NBA,1st,Dirk Nowitzki,F
2005.0,NBA,2nd,LeBron James,F
2005.0,NBA,3rd,Tracy McGrady,F
2004.0,NBA,1st,Kevin Garnett,F
2004.0,NBA,2nd,Peja Stojakovic,F
2004.0,NBA,3rd,Dirk Nowitzki,F
2003.0,NBA,1st,Kevin Garnett,F
2003.0,NBA,2nd,Chris Webber,F
2003.0,NBA,3rd,Paul Pierce,F
2002.0,NBA,1st,Tracy McGrady,F
2002.0,NBA,2nd,Chris Webber,F
2002.0,NBA,3rd,Ben Wallace,F
2001.0,NBA,1st,Chris Webber,F
2001.0,NBA,2nd,Kevin Garnett,F
2001.0,NBA,3rd,Dirk Nowitzki,F
1900.0,NBA,1st,Kevin Garnett,F
1900.0,NBA,2nd,Karl Malone,F
1900.0,NBA,3rd,Chris Webber,F
1999.0,NBA,1st,Karl Malone,F
1999.0,NBA,2nd,Chris Webber,F
1999.0,NBA,3rd,Antonio McDyess,F
1998.0,NBA,1st,Karl Malone,F
1998.0,NBA,2nd,Grant Hill,F
1998.0,NBA,3rd,Glen Rice,F
1997.0,NBA,1st,Karl Malone,F
1997.0,NBA,2nd,Glen Rice,F
1997.0,NBA,3rd,Anthony Mason,F
1996.0,NBA,1st,Scottie Pippen,F
1996.0,NBA,2nd,Shawn Kemp,F
1996.0,NBA,3rd,Juwan Howard,F
1995.0,NBA,1st,Scottie Pippen,F
1995.0,NBA,2nd,Shawn Kemp,F
1995.0,NBA,3rd,Detlef Schrempf,F
1994.0,NBA,1st,Scottie Pippen,F
1994.0,NBA,2nd,Shawn Kemp,F
1994.0,NBA,3rd,Dominique Wilkins,F
1993.0,NBA,1st,Karl Malone,F
1993.0,NBA,2nd,Dominique Wilkins,F
1993.0,NBA,3rd,Scottie Pippen,F
1992.0,NBA,1st,Chris Mullin,F
1992.0,NBA,2nd,Scottie Pippen,F
1992.0,NBA,3rd,Kevin Willis,F
1991.0,NBA,1st,Karl Malone,F
1991.0,NBA,2nd,Dominique Wilkins,F
1991.0,NBA,3rd,James Worthy,F
1990.0,NBA,1st,Karl Malone,F
1990.0,NBA,2nd,Tom Chambers,F
1990.0,NBA,3rd,James Worthy,F
1989.0,NBA,1st,Karl Malone,F
1989.0,NBA,2nd,Chris Mullin,F
1989.0,NBA,3rd,Dominique Wilkins,F
1988.0,NBA,1st,Larry Bird,F
