year,player,award_pos,proba,target,pred_award_pos,year-player,predicted
1992.0,patrick ewing,C,0.9,1,1,1992.0patrick ewing,1
1992.0,david robinson,C,0.8,1,2,1992.0david robinson,1
1992.0,brad daugherty,C,0.8,1,3,1992.0brad daugherty,1
1992.0,michael jordan,G,1.0,1,1,1992.0michael jordan,1
1992.0,john stockton,G,0.9,1,1,1992.0john stockton,1
1992.0,clyde drexler,G,0.9,1,2,1992.0clyde drexler,1
1992.0,kevin johnson,G,0.4,1,2,1992.0kevin johnson,1
1992.0,reggie lewis,G,0.4,0,3,1992.0reggie lewis,1
1992.0,mark price,G,0.4,1,3,1992.0mark price,1
1992.0,charles barkley,F,1.0,1,1,1992.0charles barkley,1
1992.0,scottie pippen,F,0.9,1,1,1992.0scottie pippen,1
1992.0,karl malone,F,0.9,1,2,1992.0karl malone,1
1992.0,chris mullin,F,0.7,1,2,1992.0chris mullin,1
1992.0,horace grant,F,0.7,0,3,1992.0horace grant,1
1992.0,kevin willis,F,0.6,1,3,1992.0kevin willis,1
1996.0,david robinson,C,1.0,1,1,1996.0david robinson,1
1996.0,hakeem olajuwon,C,0.9,1,2,1996.0hakeem olajuwon,1
1996.0,shaquille o'neal,C,0.7,1,3,1996.0shaquille o'neal,1
1996.0,anfernee hardaway,G,1.0,1,1,1996.0anfernee hardaway,1
1996.0,michael jordan,G,1.0,1,1,1996.0michael jordan,1
1996.0,terrell brandon,G,0.8,0,2,1996.0terrell brandon,1
1996.0,john stockton,G,0.7,1,2,1996.0john stockton,1
1996.0,gary payton,G,0.6,1,3,1996.0gary payton,1
1996.0,reggie miller,G,0.5,1,3,1996.0reggie miller,1
1996.0,grant hill,F,1.0,1,1,1996.0grant hill,1
1996.0,karl malone,F,0.9,1,1,1996.0karl malone,1
1996.0,shawn kemp,F,0.9,1,2,1996.0shawn kemp,1
1996.0,charles barkley,F,0.8,1,2,1996.0charles barkley,1
1996.0,scottie pippen,F,0.6,1,3,1996.0scottie pippen,1
1996.0,glen rice,F,0.4,0,3,1996.0glen rice,1
2001.0,shaquille o'neal,C,0.9,1,1,2001.0shaquille o'neal,1
2001.0,david robinson,C,0.5,1,2,2001.0david robinson,1
2001.0,antonio davis,C,0.4,0,3,2001.0antonio davis,1
2001.0,kobe bryant,G,1.0,1,1,2001.0kobe bryant,1
2001.0,allen iverson,G,1.0,1,1,2001.0allen iverson,1
2001.0,jason kidd,G,0.8,1,2,2001.0jason kidd,1
2001.0,tracy mcgrady,G,0.8,1,2,2001.0tracy mcgrady,1
2001.0,ray allen,G,0.7,1,3,2001.0ray allen,1
2001.0,gary payton,G,0.7,1,3,2001.0gary payton,1
2001.0,kevin garnett,F,1.0,1,1,2001.0kevin garnett,1
2001.0,chris webber,F,0.9,1,1,2001.0chris webber,1
2001.0,vince carter,F,0.9,1,2,2001.0vince carter,1
2001.0,tim duncan,F,0.9,1,2,2001.0tim duncan,1
2001.0,karl malone,F,0.8,1,3,2001.0karl malone,1
2001.0,dirk nowitzki,F,0.6,1,3,2001.0dirk nowitzki,1
2005.0,shaquille o'neal,C,1.0,1,1,2005.0shaquille o'neal,1
2005.0,yao ming,C,0.8,0,2,2005.0yao ming,1
2005.0,amar'e stoudemire,C,0.8,1,3,2005.0amar'e stoudemire,1
2005.0,kobe bryant,G,1.0,1,1,2005.0kobe bryant,1
2005.0,manu ginobili,G,0.9,0,1,2005.0manu ginobili,1
2005.0,allen iverson,G,0.8,1,2,2005.0allen iverson,1
2005.0,dwyane wade,G,0.8,1,2,2005.0dwyane wade,1
2005.0,vince carter,G,0.7,0,3,2005.0vince carter,1
2005.0,ray allen,G,0.5,1,3,2005.0ray allen,1
2005.0,tim duncan,F,1.0,1,1,2005.0tim duncan,1
2005.0,lebron james,F,1.0,1,1,2005.0lebron james,1
2005.0,tracy mcgrady,F,0.9,1,2,2005.0tracy mcgrady,1
2005.0,kevin garnett,F,0.8,1,2,2005.0kevin garnett,1
2005.0,dirk nowitzki,F,0.8,1,3,2005.0dirk nowitzki,1
2005.0,grant hill,F,0.5,0,3,2005.0grant hill,1
2013.0,dwight howard,C,0.6,1,1,2013.0dwight howard,1
2013.0,tim duncan,C,0.6,1,2,2013.0tim duncan,1
2013.0,brook lopez,C,0.5,0,3,2013.0brook lopez,1
2013.0,kobe bryant,G,0.8,1,1,2013.0kobe bryant,1
2013.0,russell westbrook,G,0.8,1,1,2013.0russell westbrook,1
2013.0,chris paul,G,0.8,1,2,2013.0chris paul,1
2013.0,james harden,G,0.7,1,2,2013.0james harden,1
2013.0,dwyane wade,G,0.6,1,3,2013.0dwyane wade,1
2013.0,tony parker,G,0.3,1,3,2013.0tony parker,1
2013.0,kevin durant,F,1.0,1,1,2013.0kevin durant,1
2013.0,lebron james,F,1.0,1,1,2013.0lebron james,1
2013.0,blake griffin,F,0.8,1,2,2013.0blake griffin,1
2013.0,carmelo anthony,F,0.6,1,2,2013.0carmelo anthony,1
2013.0,paul george,F,0.4,1,3,2013.0paul george,1
2013.0,david lee,F,0.2,1,3,2013.0david lee,1
2017.0,anthony davis,C,0.8,1,1,2017.0anthony davis,1
2017.0,deandre jordan,C,0.6,1,2,2017.0deandre jordan,1
2017.0,demarcus cousins,C,0.6,0,3,2017.0demarcus cousins,1
2017.0,demar derozan,G,1.0,1,1,2017.0demar derozan,1
2017.0,stephen curry,G,0.9,1,1,2017.0stephen curry,1
2017.0,russell westbrook,G,0.8,1,2,2017.0russell westbrook,1
2017.0,chris paul,G,0.7,0,2,2017.0chris paul,1
2017.0,james harden,G,0.7,1,3,2017.0james harden,1
2017.0,john wall,G,0.7,1,3,2017.0john wall,1
2017.0,kawhi leonard,F,1.0,1,1,2017.0kawhi leonard,1
2017.0,lebron james,F,1.0,1,1,2017.0lebron james,1
2017.0,giannis antetokounmpo,F,1.0,1,2,2017.0giannis antetokounmpo,1
2017.0,jimmy butler,F,0.9,1,2,2017.0jimmy butler,1
2017.0,kevin durant,F,0.9,1,3,2017.0kevin durant,1
2017.0,gordon hayward,F,0.8,0,3,2017.0gordon hayward,1
