conference,losses,name,rank,srs,wins,year
East,30,New York Knicks,2,3.62,52,1989
East,36,Philadelphia 76ers,7,1.68,46,1989
East,40,Boston Celtics,8,1.26,42,1989
East,42,Washington Bullets,9,-1.77,40,1989
East,56,New Jersey Nets,11,-5.69,26,1989
East,62,Charlotte Hornets,12,-7.74,20,1989
East,19,Detroit Pistons,1,6.24,63,1989
East,25,Cleveland Cavaliers,3,7.95,57,1989
East,30,Atlanta Hawks,4,5.26,52,1989
East,33,Milwaukee Bucks,5,4.11,49,1989
East,35,Chicago Bulls,6,2.13,47,1989
East,54,Indiana Pacers,10,-3.0,28,1989
West,31,Utah Jazz,2,4.01,51,1989
West,37,Houston Rockets,5,0.22,45,1989
West,38,Denver Nuggets,6,0.91,44,1989
West,44,Dallas Mavericks,9,-1.79,38,1989
West,61,San Antonio Spurs,12,-7.45,21,1989
West,67,Miami Heat,13,-11.13,15,1989
West,25,Los Angeles Lakers,1,6.38,57,1989
West,27,Phoenix Suns,3,6.84,55,1989
West,35,Seattle SuperSonics,4,2.44,47,1989
West,39,Golden State Warriors,7,-0.59,43,1989
West,43,Portland Trail Blazers,8,0.92,39,1989
West,55,Sacramento Kings,10,-5.35,27,1989
West,61,Los Angeles Clippers,11,-9.5,21,1989
East,29,Philadelphia 76ers,2,4.23,53,1990
East,30,Boston Celtics,4,3.23,52,1990
East,37,New York Knicks,5,0.78,45,1990
East,51,Washington Bullets,10,-2.43,31,1990
East,64,Miami Heat,11,-9.59,18,1990
East,65,New Jersey Nets,13,-7.82,17,1990
East,23,Detroit Pistons,1,5.41,59,1990
East,27,Chicago Bulls,3,2.74,55,1990
East,38,Milwaukee Bucks,6,-1.06,44,1990
East,40,Cleveland Cavaliers,7,-0.62,42,1990
East,40,Indiana Pacers,8,-0.18,42,1990
East,41,Atlanta Hawks,9,0.64,41,1990
East,64,Orlando Magic,12,-8.73,18,1990
West,26,San Antonio Spurs,2,3.58,56,1990
West,27,Utah Jazz,4,4.82,55,1990
West,35,Dallas Mavericks,6,0.42,47,1990
West,39,Denver Nuggets,7,1.56,43,1990
West,41,Houston Rockets,8,1.71,41,1990
West,60,Minnesota Timberwolves,13,-3.6,22,1990
West,63,Charlotte Hornets,14,-7.0,19,1990
West,19,Los Angeles Lakers,1,6.74,63,1990
West,23,Portland Trail Blazers,3,6.48,59,1990
West,28,Phoenix Suns,5,7.09,54,1990
West,41,Seattle SuperSonics,9,1.4,41,1990
West,45,Golden State Warriors,10,-2.55,37,1990
West,52,Los Angeles Clippers,11,-2.8,30,1990
West,59,Sacramento Kings,12,-4.41,23,1990
East,26,Boston Celtics,2,5.22,56,1991
East,38,Philadelphia 76ers,5,-0.39,44,1991
East,43,New York Knicks,8,-0.43,39,1991
East,52,Washington Bullets,10,-4.84,30,1991
East,56,New Jersey Nets,11,-4.53,26,1991
East,58,Miami Heat,13,-5.91,24,1991
East,21,Chicago Bulls,1,8.57,61,1991
East,32,Detroit Pistons,3,3.08,50,1991
East,34,Milwaukee Bucks,4,2.33,48,1991
East,39,Atlanta Hawks,6,0.72,43,1991
East,41,Indiana Pacers,7,-0.37,41,1991
East,49,Cleveland Cavaliers,9,-2.33,33,1991
East,56,Charlotte Hornets,12,-4.95,26,1991
West,27,San Antonio Spurs,2,4.3,55,1991
West,28,Utah Jazz,5,3.18,54,1991
West,30,Houston Rockets,6,3.27,52,1991
West,51,Orlando Magic,9,-3.79,31,1991
West,53,Minnesota Timberwolves,11,-3.75,29,1991
West,54,Dallas Mavericks,12,-4.27,28,1991
West,62,Denver Nuggets,14,-10.31,20,1991
West,19,Portland Trail Blazers,1,8.47,63,1991
West,24,Los Angeles Lakers,3,6.73,58,1991
West,27,Phoenix Suns,4,6.49,55,1991
West,38,Golden State Warriors,7,1.72,44,1991
West,41,Seattle SuperSonics,8,1.31,41,1991
West,51,Los Angeles Clippers,10,-3.16,31,1991
West,57,Sacramento Kings,13,-6.27,25,1991
East,31,Boston Celtics,2,3.41,51,1992
East,31,New York Knicks,4,3.67,51,1992
East,42,New Jersey Nets,6,-1.54,40,1992
East,44,Miami Heat,8,-3.94,38,1992
East,47,Philadelphia 76ers,10,-1.34,35,1992
East,57,Washington Bullets,13,-4.35,25,1992
East,61,Orlando Magic,14,-6.52,21,1992
East,15,Chicago Bulls,1,10.07,67,1992
East,25,Cleveland Cavaliers,3,5.34,57,1992
East,34,Detroit Pistons,5,2.06,48,1992
East,42,Indiana Pacers,7,1.85,40,1992
East,44,Atlanta Hawks,9,-1.15,38,1992
East,51,Milwaukee Bucks,11,-1.46,31,1992
East,51,Charlotte Hornets,12,-3.57,31,1992
West,27,Utah Jazz,2,5.7,55,1992
West,35,San Antonio Spurs,5,2.81,47,1992
West,40,Houston Rockets,9,-1.94,42,1992
West,58,Denver Nuggets,11,-7.59,24,1992
West,60,Dallas Mavericks,12,-7.47,22,1992
West,67,Minnesota Timberwolves,13,-6.85,15,1992
West,25,Portland Trail Blazers,1,6.94,57,1992
West,27,Golden State Warriors,3,3.77,55,1992
West,29,Phoenix Suns,4,5.68,53,1992
West,35,Seattle SuperSonics,6,1.86,47,1992
West,37,Los Angeles Clippers,7,1.1,45,1992
West,39,Los Angeles Lakers,8,-0.95,43,1992
West,53,Sacramento Kings,10,-5.63,29,1992
East,22,New York Knicks,1,5.87,60,1993
East,34,Boston Celtics,4,0.93,48,1993
East,39,New Jersey Nets,6,1.2,43,1993
East,41,Orlando Magic,9,1.35,41,1993
East,46,Miami Heat,11,-0.93,36,1993
East,56,Philadelphia 76ers,13,-5.25,26,1993
East,60,Washington Bullets,14,-6.49,22,1993
East,25,Chicago Bulls,2,6.19,57,1993
East,28,Cleveland Cavaliers,3,6.3,54,1993
East,38,Charlotte Hornets,5,-0.02,44,1993
East,39,Atlanta Hawks,7,-0.67,43,1993
East,41,Indiana Pacers,8,1.77,41,1993
East,42,Detroit Pistons,10,-1.1,40,1993
East,54,Milwaukee Bucks,12,-3.26,28,1993
West,27,Houston Rockets,2,3.57,55,1993
West,33,San Antonio Spurs,5,2.21,49,1993
West,35,Utah Jazz,6,1.74,47,1993
West,46,Denver Nuggets,9,-2.14,36,1993
West,63,Minnesota Timberwolves,12,-7.62,19,1993
West,71,Dallas Mavericks,13,-14.68,11,1993
West,20,Phoenix Suns,1,6.27,62,1993
West,27,Seattle SuperSonics,3,6.66,55,1993
West,31,Portland Trail Blazers,4,2.92,51,1993
West,41,Los Angeles Clippers,7,0.33,41,1993
West,43,Los Angeles Lakers,8,-1.2,39,1993
West,48,Golden State Warriors,10,-0.94,34,1993
West,57,Sacramento Kings,11,-3.0,25,1993
East,25,New York Knicks,2,6.48,57,1994
East,32,Orlando Magic,4,3.68,50,1994
East,37,New Jersey Nets,7,2.11,45,1994
East,40,Miami Heat,8,2.4,42,1994
East,50,Boston Celtics,10,-4.28,32,1994
East,57,Philadelphia 76ers,11,-7.37,25,1994
East,58,Washington Bullets,12,-7.13,24,1994
East,25,Atlanta Hawks,1,4.94,57,1994
East,27,Chicago Bulls,3,2.87,55,1994
East,35,Indiana Pacers,5,3.26,47,1994
East,35,Cleveland Cavaliers,6,3.64,47,1994
East,41,Charlotte Hornets,9,-0.23,41,1994
East,62,Milwaukee Bucks,13,-6.24,20,1994
East,62,Detroit Pistons,14,-7.46,20,1994
West,24,Houston Rockets,2,4.19,58,1994
West,27,San Antonio Spurs,4,5.05,55,1994
West,29,Utah Jazz,5,4.1,53,1994
West,40,Denver Nuggets,8,1.54,42,1994
West,62,Minnesota Timberwolves,12,-6.55,20,1994
West,69,Dallas Mavericks,13,-8.19,13,1994
West,19,Seattle SuperSonics,1,8.68,63,1994
West,26,Phoenix Suns,3,4.68,56,1994
West,32,Golden State Warriors,6,1.76,50,1994
West,35,Portland Trail Blazers,7,2.6,47,1994
West,49,Los Angeles Lakers,9,-3.93,33,1994
West,54,Sacramento Kings,10,-5.32,28,1994
West,55,Los Angeles Clippers,11,-5.28,27,1994
East,25,Orlando Magic,1,6.44,57,1995
East,27,New York Knicks,3,2.78,55,1995
East,47,Boston Celtics,8,-1.92,35,1995
East,50,Miami Heat,10,-1.85,32,1995
East,52,New Jersey Nets,11,-3.28,30,1995
East,58,Philadelphia 76ers,13,-5.06,24,1995
East,61,Washington Bullets,14,-5.56,21,1995
East,30,Indiana Pacers,2,3.35,52,1995
East,32,Charlotte Hornets,4,2.87,50,1995
East,35,Chicago Bulls,5,4.32,47,1995
East,39,Cleveland Cavaliers,6,0.55,43,1995
East,40,Atlanta Hawks,7,1.06,42,1995
East,48,Milwaukee Bucks,9,-4.3,34,1995
East,54,Detroit Pistons,12,-7.08,28,1995
West,20,San Antonio Spurs,1,5.9,62,1995
West,22,Utah Jazz,3,7.76,60,1995
West,35,Houston Rockets,6,2.32,47,1995
West,41,Denver Nuggets,8,0.96,41,1995
West,46,Dallas Mavericks,10,-2.39,36,1995
West,61,Minnesota Timberwolves,12,-8.22,21,1995
West,23,Phoenix Suns,2,3.86,59,1995
West,25,Seattle SuperSonics,4,7.91,57,1995
West,34,Los Angeles Lakers,5,-0.01,48,1995
West,38,Portland Trail Blazers,7,3.8,44,1995
West,43,Sacramento Kings,9,-0.74,39,1995
West,56,Golden State Warriors,11,-4.9,26,1995
West,65,Los Angeles Clippers,13,-8.43,17,1995
East,22,Orlando Magic,2,5.4,60,1996
East,35,New York Knicks,5,2.24,47,1996
East,40,Miami Heat,8,1.46,42,1996
East,43,Washington Bullets,10,0.99,39,1996
East,49,Boston Celtics,11,-3.37,33,1996
East,52,New Jersey Nets,12,-4.14,30,1996
East,64,Philadelphia 76ers,15,-9.45,18,1996
East,10,Chicago Bulls,1,11.8,72,1996
East,30,Indiana Pacers,3,3.11,52,1996
East,35,Cleveland Cavaliers,4,2.49,47,1996
East,36,Atlanta Hawks,6,1.29,46,1996
East,36,Detroit Pistons,7,2.45,46,1996
East,41,Charlotte Hornets,9,-0.48,41,1996
East,57,Milwaukee Bucks,13,-4.92,25,1996
East,61,Toronto Raptors,14,-7.2,21,1996
West,23,San Antonio Spurs,2,5.98,59,1996
West,27,Utah Jazz,3,6.25,55,1996
West,34,Houston Rockets,5,1.63,48,1996
West,47,Denver Nuggets,10,-2.62,35,1996
West,56,Minnesota Timberwolves,12,-5.14,26,1996
West,56,Dallas Mavericks,13,-4.71,26,1996
West,67,Vancouver Grizzlies,14,-9.55,15,1996
West,18,Seattle SuperSonics,1,7.4,64,1996
West,29,Los Angeles Lakers,4,4.21,53,1996
West,38,Portland Trail Blazers,6,2.21,44,1996
West,41,Phoenix Suns,7,0.28,41,1996
West,43,Sacramento Kings,8,-2.62,39,1996
West,46,Golden State Warriors,9,-1.42,36,1996
West,53,Los Angeles Clippers,11,-3.46,29,1996
East,21,Miami Heat,2,5.56,61,1997
East,25,New York Knicks,3,3.31,57,1997
East,37,Orlando Magic,7,-0.07,45,1997
East,38,Washington Bullets,8,1.77,44,1997
East,56,New Jersey Nets,13,-3.89,26,1997
East,60,Philadelphia 76ers,14,-5.89,22,1997
East,67,Boston Celtics,15,-6.62,15,1997
East,13,Chicago Bulls,1,10.7,69,1997
East,26,Atlanta Hawks,4,5.52,56,1997
East,28,Detroit Pistons,5,5.45,54,1997
East,28,Charlotte Hornets,6,2.13,54,1997
East,40,Cleveland Cavaliers,9,2.32,42,1997
East,43,Indiana Pacers,10,1.49,39,1997
East,49,Milwaukee Bucks,11,-1.38,33,1997
East,52,Toronto Raptors,12,-2.56,30,1997
West,18,Utah Jazz,1,7.97,64,1997
West,25,Houston Rockets,3,3.85,57,1997
West,42,Minnesota Timberwolves,6,-1.82,40,1997
West,58,Dallas Mavericks,11,-6.47,24,1997
West,61,Denver Nuggets,12,-6.4,21,1997
West,62,San Antonio Spurs,13,-7.93,20,1997
West,68,Vancouver Grizzlies,14,-10.17,14,1997
West,25,Seattle SuperSonics,2,6.91,57,1997
West,26,Los Angeles Lakers,4,3.66,56,1997
West,33,Portland Trail Blazers,5,3.56,49,1997
West,42,Phoenix Suns,7,0.21,40,1997
West,46,Los Angeles Clippers,8,-2.66,36,1997
West,48,Sacramento Kings,9,-3.64,34,1997
West,52,Golden State Warriors,10,-4.9,30,1997
East,27,Miami Heat,2,5.09,55,1998
East,39,New York Knicks,7,2.74,43,1998
East,39,New Jersey Nets,8,1.88,43,1998
East,40,Washington Wizards,9,1.11,42,1998
East,41,Orlando Magic,10,-0.53,41,1998
East,46,Boston Celtics,12,-1.96,36,1998
East,51,Philadelphia 76ers,14,-1.89,31,1998
East,20,Chicago Bulls,1,7.24,62,1998
East,24,Indiana Pacers,3,6.25,58,1998
East,31,Charlotte Hornets,4,2.45,51,1998
East,32,Atlanta Hawks,5,3.85,50,1998
East,35,Cleveland Cavaliers,6,3.06,47,1998
East,45,Detroit Pistons,11,1.95,37,1998
East,46,Milwaukee Bucks,13,-1.33,36,1998
East,66,Toronto Raptors,15,-8.33,16,1998
West,20,Utah Jazz,1,5.73,62,1998
West,26,San Antonio Spurs,5,3.3,56,1998
West,37,Minnesota Timberwolves,7,0.17,45,1998
West,41,Houston Rockets,8,-1.23,41,1998
West,62,Dallas Mavericks,10,-6.33,20,1998
West,63,Vancouver Grizzlies,11,-7.47,19,1998
West,71,Denver Nuggets,14,-11.74,11,1998
West,21,Seattle SuperSonics,2,6.33,61,1998
West,21,Los Angeles Lakers,3,6.88,61,1998
West,26,Phoenix Suns,4,4.44,56,1998
West,36,Portland Trail Blazers,6,0.83,46,1998
West,55,Sacramento Kings,9,-5.83,27,1998
West,63,Golden State Warriors,12,-9.2,19,1998
West,65,Los Angeles Clippers,13,-7.53,17,1998
East,17,Miami Heat,1,5.11,33,1999
East,17,Orlando Magic,3,3.11,33,1999
East,22,Philadelphia 76ers,6,2.56,28,1999
East,23,New York Knicks,8,1.45,27,1999
East,31,Boston Celtics,12,-1.75,19,1999
East,32,Washington Wizards,13,-1.75,18,1999
East,34,New Jersey Nets,14,-3.2,16,1999
East,17,Indiana Pacers,2,3.86,33,1999
East,19,Atlanta Hawks,4,2.82,31,1999
East,21,Detroit Pistons,5,3.97,29,1999
East,22,Milwaukee Bucks,7,1.66,28,1999
East,24,Charlotte Hornets,9,0.63,26,1999
East,27,Toronto Raptors,10,-1.32,23,1999
East,28,Cleveland Cavaliers,11,-0.94,22,1999
East,37,Chicago Bulls,15,-8.58,13,1999
West,13,San Antonio Spurs,1,7.12,37,1999
West,13,Utah Jazz,2,5.54,37,1999
West,19,Houston Rockets,5,1.39,31,1999
West,25,Minnesota Timberwolves,8,-0.17,25,1999
West,31,Dallas Mavericks,11,-2.5,19,1999
West,36,Denver Nuggets,12,-6.67,14,1999
West,42,Vancouver Grizzlies,14,-8.94,8,1999
West,15,Portland Trail Blazers,3,5.67,35,1999
West,19,Los Angeles Lakers,4,2.68,31,1999
West,23,Phoenix Suns,6,2.15,27,1999
West,23,Sacramento Kings,7,-0.89,27,1999
West,25,Seattle SuperSonics,9,-1.43,25,1999
West,29,Golden State Warriors,10,-2.63,21,1999
West,41,Los Angeles Clippers,13,-8.94,9,1999
East,30,Miami Heat,2,2.75,52,2000
East,32,New York Knicks,3,1.3,50,2000
East,33,Philadelphia 76ers,5,1.02,49,2000
East,41,Orlando Magic,9,0.43,41,2000
East,47,Boston Celtics,10,-1.0,35,2000
East,51,New Jersey Nets,12,-1.18,31,2000
East,53,Washington Wizards,13,-3.47,29,2000
East,26,Indiana Pacers,1,4.15,56,2000
East,33,Charlotte Hornets,4,2.33,49,2000
East,37,Toronto Raptors,6,-0.46,45,2000
East,40,Detroit Pistons,7,1.13,42,2000
East,40,Milwaukee Bucks,8,-0.06,42,2000
East,50,Cleveland Cavaliers,11,-3.64,32,2000
East,54,Atlanta Hawks,14,-5.41,28,2000
East,65,Chicago Bulls,15,-9.23,17,2000
West,27,Utah Jazz,2,4.52,55,2000
West,29,San Antonio Spurs,4,5.92,53,2000
West,32,Minnesota Timberwolves,6,2.67,50,2000
West,42,Dallas Mavericks,9,-0.29,40,2000
West,47,Denver Nuggets,10,-1.76,35,2000
West,48,Houston Rockets,11,-0.57,34,2000
West,60,Vancouver Grizzlies,12,-5.1,22,2000
West,15,Los Angeles Lakers,1,8.41,67,2000
West,23,Portland Trail Blazers,3,6.36,59,2000
West,29,Phoenix Suns,5,5.24,53,2000
West,37,Seattle SuperSonics,7,1.17,45,2000
West,38,Sacramento Kings,8,3.04,44,2000
West,63,Golden State Warriors,13,-7.63,19,2000
West,67,Los Angeles Clippers,14,-10.73,15,2000
East,26,Philadelphia 76ers,1,3.64,56,2001
East,32,Miami Heat,3,1.73,50,2001
East,34,New York Knicks,4,1.98,48,2001
East,39,Orlando Magic,7,0.39,43,2001
East,46,Boston Celtics,9,-2.4,36,2001
East,56,New Jersey Nets,12,-5.3,26,2001
East,63,Washington Wizards,14,-6.75,19,2001
East,30,Milwaukee Bucks,2,3.14,52,2001
East,35,Toronto Raptors,5,1.69,47,2001
East,36,Charlotte Hornets,6,1.45,46,2001
East,41,Indiana Pacers,8,-0.77,41,2001
East,50,Detroit Pistons,10,-2.08,32,2001
East,52,Cleveland Cavaliers,11,-4.48,30,2001
East,57,Atlanta Hawks,13,-5.55,25,2001
East,67,Chicago Bulls,15,-9.09,15,2001
West,24,San Antonio Spurs,1,7.92,58,2001
West,29,Utah Jazz,4,5.0,53,2001
West,29,Dallas Mavericks,5,4.61,53,2001
West,35,Minnesota Timberwolves,8,1.81,47,2001
West,37,Houston Rockets,9,2.71,45,2001
West,42,Denver Nuggets,11,-1.83,40,2001
West,59,Vancouver Grizzlies,13,-4.94,23,2001
West,26,Los Angeles Lakers,2,3.74,56,2001
West,27,Sacramento Kings,3,6.07,55,2001
West,31,Phoenix Suns,6,2.63,51,2001
West,32,Portland Trail Blazers,7,4.52,50,2001
West,38,Seattle SuperSonics,10,0.55,44,2001
West,51,Los Angeles Clippers,12,-2.23,31,2001
West,65,Golden State Warriors,14,-8.11,17,2001
East,30,New Jersey Nets,1,3.67,52,2002
East,33,Boston Celtics,3,1.75,49,2002
East,38,Orlando Magic,5,1.25,44,2002
East,39,Philadelphia 76ers,6,1.27,43,2002
East,45,Washington Wizards,10,-1.58,37,2002
East,46,Miami Heat,11,-1.84,36,2002
East,52,New York Knicks,13,-4.15,30,2002
East,32,Detroit Pistons,2,1.69,50,2002
East,38,Charlotte Hornets,4,0.57,44,2002
East,40,Toronto Raptors,7,-0.71,42,2002
East,40,Indiana Pacers,8,-0.07,42,2002
East,41,Milwaukee Bucks,9,-0.62,41,2002
East,49,Atlanta Hawks,12,-4.41,33,2002
East,53,Cleveland Cavaliers,14,-3.52,29,2002
East,61,Chicago Bulls,15,-8.52,21,2002
West,24,San Antonio Spurs,2,6.28,58,2002
West,25,Dallas Mavericks,4,4.41,57,2002
West,32,Minnesota Timberwolves,5,3.58,50,2002
West,38,Utah Jazz,8,1.21,44,2002
West,54,Houston Rockets,11,-4.31,28,2002
West,55,Denver Nuggets,12,-5.19,27,2002
West,59,Memphis Grizzlies,13,-6.74,23,2002
West,21,Sacramento Kings,1,7.61,61,2002
West,24,Los Angeles Lakers,3,7.15,58,2002
West,33,Portland Trail Blazers,6,3.21,49,2002
West,37,Seattle SuperSonics,7,3.24,45,2002
West,43,Los Angeles Clippers,9,-0.09,39,2002
West,46,Phoenix Suns,10,-0.3,36,2002
West,61,Golden State Warriors,14,-4.8,21,2002
East,33,New Jersey Nets,2,4.42,49,2003
East,34,Philadelphia 76ers,4,1.76,48,2003
East,38,Boston Celtics,6,-0.75,44,2003
East,40,Orlando Magic,8,-0.39,42,2003
East,45,Washington Wizards,9,-1.47,37,2003
East,45,New York Knicks,10,-1.61,37,2003
East,57,Miami Heat,13,-5.13,25,2003
East,32,Detroit Pistons,1,2.97,50,2003
East,34,Indiana Pacers,3,2.79,48,2003
East,35,New Orleans Hornets,5,1.52,47,2003
East,40,Milwaukee Bucks,7,-0.24,42,2003
East,47,Atlanta Hawks,11,-3.87,35,2003
East,52,Chicago Bulls,12,-5.31,30,2003
East,58,Toronto Raptors,14,-6.1,24,2003
East,65,Cleveland Cavaliers,15,-9.59,17,2003
West,22,San Antonio Spurs,1,5.65,60,2003
West,22,Dallas Mavericks,3,7.9,60,2003
West,31,Minnesota Timberwolves,4,2.46,51,2003
West,35,Utah Jazz,7,2.76,47,2003
West,39,Houston Rockets,9,1.89,43,2003
West,54,Memphis Grizzlies,12,-2.6,28,2003
West,65,Denver Nuggets,14,-7.41,17,2003
West,23,Sacramento Kings,2,6.68,59,2003
West,32,Los Angeles Lakers,5,2.71,50,2003
West,32,Portland Trail Blazers,6,2.97,50,2003
West,38,Phoenix Suns,8,1.57,44,2003
West,42,Seattle SuperSonics,10,0.37,40,2003
West,44,Golden State Warriors,11,-0.6,38,2003
West,55,Los Angeles Clippers,13,-3.45,27,2003
