conference,losses,name,rank,srs,wins,year
East,35,New Jersey Nets,2,1.88,47,2004
East,40,Miami Heat,4,-0.13,42,2004
East,43,New York Knicks,7,-1.97,39,2004
East,46,Boston Celtics,8,-1.99,36,2004
East,49,Philadelphia 76ers,11,-2.95,33,2004
East,57,Washington Wizards,13,-6.12,25,2004
East,61,Orlando Magic,15,-7.25,21,2004
East,21,Indiana Pacers,1,4.93,61,2004
East,28,Detroit Pistons,3,5.04,54,2004
East,41,New Orleans Hornets,5,-0.72,41,2004
East,41,Milwaukee Bucks,6,0.42,41,2004
East,47,Cleveland Cavaliers,9,-3.07,35,2004
East,49,Toronto Raptors,10,-3.42,33,2004
East,54,Atlanta Hawks,12,-5.0,28,2004
East,59,Chicago Bulls,14,-6.69,23,2004
West,24,Minnesota Timberwolves,1,5.86,58,2004
West,25,San Antonio Spurs,3,7.51,57,2004
West,30,Dallas Mavericks,5,4.86,52,2004
West,32,Memphis Grizzlies,6,2.95,50,2004
West,37,Houston Rockets,7,2.28,45,2004
West,39,Denver Nuggets,8,1.65,43,2004
West,40,Utah Jazz,9,-0.53,42,2004
West,26,Los Angeles Lakers,2,4.35,56,2004
West,27,Sacramento Kings,4,5.41,55,2004
West,41,Portland Trail Blazers,10,-0.58,41,2004
West,45,Golden State Warriors,11,-0.07,37,2004
West,45,Seattle SuperSonics,12,0.02,37,2004
West,53,Phoenix Suns,13,-2.94,29,2004
West,54,Los Angeles Clippers,14,-3.74,28,2004
East,37,Boston Celtics,3,0.35,45,2005
East,39,Philadelphia 76ers,7,-1.07,43,2005
East,40,New Jersey Nets,8,-1.82,42,2005
East,49,Toronto Raptors,11,-1.81,33,2005
East,49,New York Knicks,12,-2.72,33,2005
East,28,Detroit Pistons,2,3.31,54,2005
East,35,Chicago Bulls,4,0.65,47,2005
East,38,Indiana Pacers,6,0.49,44,2005
East,40,Cleveland Cavaliers,9,0.27,42,2005
East,52,Milwaukee Bucks,13,-3.09,30,2005
East,23,Miami Heat,1,5.77,59,2005
East,37,Washington Wizards,5,-0.71,45,2005
East,46,Orlando Magic,10,-2.52,36,2005
East,64,Charlotte Bobcats,14,-6.15,18,2005
East,69,Atlanta Hawks,15,-9.62,13,2005
West,30,Seattle SuperSonics,3,2.59,52,2005
West,33,Denver Nuggets,7,2.23,49,2005
West,38,Minnesota Timberwolves,9,1.73,44,2005
West,55,Portland Trail Blazers,13,-3.45,27,2005
West,56,Utah Jazz,14,-3.74,26,2005
West,20,Phoenix Suns,1,7.08,62,2005
West,32,Sacramento Kings,6,2.56,50,2005
West,45,Los Angeles Clippers,10,-0.47,37,2005
West,48,Los Angeles Lakers,11,-2.32,34,2005
West,48,Golden State Warriors,12,-1.74,34,2005
West,23,San Antonio Spurs,2,7.84,59,2005
West,24,Dallas Mavericks,4,5.86,58,2005
West,31,Houston Rockets,5,4.27,51,2005
West,37,Memphis Grizzlies,8,2.64,45,2005
West,64,New Orleans Hornets,15,-6.3,18,2005
East,33,New Jersey Nets,3,1.11,49,2006
East,44,Philadelphia 76ers,9,-2.1,38,2006
East,49,Boston Celtics,11,-1.59,33,2006
East,55,Toronto Raptors,12,-3.03,27,2006
East,59,New York Knicks,15,-6.3,23,2006
East,18,Detroit Pistons,1,6.24,64,2006
East,32,Cleveland Cavaliers,4,2.17,50,2006
East,41,Indiana Pacers,6,1.62,41,2006
East,41,Chicago Bulls,7,0.51,41,2006
East,42,Milwaukee Bucks,8,-1.07,40,2006
East,30,Miami Heat,2,3.59,52,2006
East,40,Washington Wizards,5,1.57,42,2006
East,46,Orlando Magic,10,-1.26,36,2006
East,56,Charlotte Bobcats,13,-3.9,26,2006
East,56,Atlanta Hawks,14,-4.69,26,2006
West,38,Denver Nuggets,3,0.36,44,2006
West,41,Utah Jazz,9,-2.49,41,2006
West,47,Seattle SuperSonics,11,-2.88,35,2006
West,49,Minnesota Timberwolves,14,-1.75,33,2006
West,61,Portland Trail Blazers,15,-8.91,21,2006
West,28,Phoenix Suns,2,5.48,54,2006
West,35,Los Angeles Clippers,6,1.75,47,2006
West,37,Los Angeles Lakers,7,2.53,45,2006
West,38,Sacramento Kings,8,1.61,44,2006
West,48,Golden State Warriors,13,-1.11,34,2006
West,19,San Antonio Spurs,1,6.69,63,2006
West,22,Dallas Mavericks,4,5.96,60,2006
West,33,Memphis Grizzlies,5,3.74,49,2006
West,44,New Orleans/Oklahoma City Hornets,10,-2.51,38,2006
West,48,Houston Rockets,12,-1.3,34,2006
East,35,Toronto Raptors,3,0.61,47,2007
East,41,New Jersey Nets,6,-1.0,41,2007
East,47,Philadelphia 76ers,10,-3.26,35,2007
East,49,New York Knicks,12,-3.06,33,2007
East,58,Boston Celtics,15,-3.7,24,2007
East,29,Detroit Pistons,1,3.69,53,2007
East,32,Cleveland Cavaliers,2,3.33,50,2007
East,33,Chicago Bulls,5,4.52,49,2007
East,47,Indiana Pacers,9,-2.62,35,2007
East,54,Milwaukee Bucks,14,-4.43,28,2007
East,38,Miami Heat,4,-1.21,44,2007
East,41,Washington Wizards,7,-0.8,41,2007
East,42,Orlando Magic,8,0.35,40,2007
East,49,Charlotte Bobcats,11,-3.97,33,2007
East,52,Atlanta Hawks,13,-4.86,30,2007
West,31,Utah Jazz,4,3.06,51,2007
West,37,Denver Nuggets,6,1.69,45,2007
West,50,Portland Trail Blazers,12,-3.78,32,2007
West,50,Minnesota Timberwolves,13,-3.16,32,2007
West,51,Seattle SuperSonics,14,-2.45,31,2007
West,21,Phoenix Suns,2,7.28,61,2007
West,40,Los Angeles Lakers,7,0.24,42,2007
West,40,Golden State Warriors,8,0.0,42,2007
West,42,Los Angeles Clippers,9,-0.07,40,2007
West,49,Sacramento Kings,11,-1.35,33,2007
West,15,Dallas Mavericks,1,7.28,67,2007
West,24,San Antonio Spurs,3,8.35,58,2007
West,30,Houston Rockets,5,5.04,52,2007
West,43,New Orleans/Oklahoma City Hornets,10,-1.19,39,2007
West,60,Memphis Grizzlies,15,-4.44,22,2007
East,16,Boston Celtics,1,9.3,66,2008
East,41,Toronto Raptors,6,2.47,41,2008
East,42,Philadelphia 76ers,7,0.19,40,2008
East,48,New Jersey Nets,10,-5.15,34,2008
East,59,New York Knicks,14,-6.55,23,2008
East,23,Detroit Pistons,2,6.67,59,2008
East,37,Cleveland Cavaliers,4,-0.53,45,2008
East,46,Indiana Pacers,9,-1.87,36,2008
East,49,Chicago Bulls,11,-3.19,33,2008
East,56,Milwaukee Bucks,13,-6.92,26,2008
East,30,Orlando Magic,3,4.79,52,2008
East,39,Washington Wizards,5,-0.61,43,2008
East,45,Atlanta Hawks,8,-2.23,37,2008
East,50,Charlotte Bobcats,12,-4.49,32,2008
East,67,Miami Heat,15,-8.53,15,2008
West,28,Utah Jazz,4,6.86,54,2008
West,32,Denver Nuggets,8,3.74,50,2008
West,41,Portland Trail Blazers,10,-0.52,41,2008
West,60,Minnesota Timberwolves,14,-6.26,22,2008
West,62,Seattle SuperSonics,15,-8.04,20,2008
West,25,Los Angeles Lakers,1,7.34,57,2008
West,27,Phoenix Suns,6,5.14,55,2008
West,34,Golden State Warriors,9,2.38,48,2008
West,44,Sacramento Kings,11,-1.86,38,2008
West,59,Los Angeles Clippers,12,-6.56,23,2008
West,26,New Orleans Hornets,2,5.46,56,2008
West,26,San Antonio Spurs,3,5.1,56,2008
West,27,Houston Rockets,5,4.83,55,2008
West,31,Dallas Mavericks,7,4.7,51,2008
West,60,Memphis Grizzlies,13,-5.76,22,2008
East,20,Boston Celtics,2,7.44,62,2009
East,41,Philadelphia 76ers,6,0.16,41,2009
East,48,New Jersey Nets,11,-2.31,34,2009
East,49,Toronto Raptors,13,-2.54,33,2009
East,50,New York Knicks,14,-2.33,32,2009
East,16,Cleveland Cavaliers,1,8.68,66,2009
East,41,Chicago Bulls,7,-0.16,41,2009
East,43,Detroit Pistons,8,-0.36,39,2009
East,46,Indiana Pacers,9,-0.76,36,2009
East,48,Milwaukee Bucks,12,-0.88,34,2009
East,23,Orlando Magic,3,6.48,59,2009
East,35,Atlanta Hawks,4,1.7,47,2009
East,39,Miami Heat,5,0.49,43,2009
East,47,Charlotte Bobcats,10,-1.2,35,2009
East,63,Washington Wizards,15,-6.98,19,2009
West,28,Denver Nuggets,2,3.13,54,2009
West,28,Portland Trail Blazers,4,5.0,54,2009
West,34,Utah Jazz,8,2.31,48,2009
West,58,Minnesota Timberwolves,11,-4.74,24,2009
West,59,Oklahoma City Thunder,13,-6.04,23,2009
West,17,Los Angeles Lakers,1,7.11,65,2009
West,36,Phoenix Suns,9,1.62,46,2009
West,53,Golden State Warriors,10,-3.8,29,2009
West,63,Los Angeles Clippers,14,-8.47,19,2009
West,65,Sacramento Kings,15,-8.6,17,2009
West,28,San Antonio Spurs,3,3.36,54,2009
West,29,Houston Rockets,5,3.73,53,2009
West,32,Dallas Mavericks,6,1.68,50,2009
West,33,New Orleans Hornets,7,1.41,49,2009
West,58,Memphis Grizzlies,12,-5.23,24,2009
East,32,Boston Celtics,4,3.37,50,2010
East,42,Toronto Raptors,9,-1.83,40,2010
East,53,New York Knicks,11,-4.01,29,2010
East,55,Philadelphia 76ers,13,-3.93,27,2010
East,70,New Jersey Nets,15,-8.93,12,2010
East,21,Cleveland Cavaliers,1,6.17,61,2010
East,36,Milwaukee Bucks,6,1.37,46,2010
East,41,Chicago Bulls,8,-1.64,41,2010
East,50,Indiana Pacers,10,-3.11,32,2010
East,55,Detroit Pistons,12,-5.02,27,2010
East,23,Orlando Magic,2,7.12,59,2010
East,29,Atlanta Hawks,3,4.44,53,2010
East,35,Miami Heat,5,1.99,47,2010
East,38,Charlotte Bobcats,7,1.3,44,2010
East,56,Washington Wizards,14,-4.72,26,2010
West,29,Denver Nuggets,4,4.15,53,2010
West,29,Utah Jazz,5,5.33,53,2010
West,32,Portland Trail Blazers,6,3.18,50,2010
West,32,Oklahoma City Thunder,8,3.55,50,2010
West,67,Minnesota Timberwolves,15,-9.06,15,2010
West,25,Los Angeles Lakers,1,4.78,57,2010
West,28,Phoenix Suns,3,4.67,54,2010
West,53,Los Angeles Clippers,12,-6.01,29,2010
West,56,Golden State Warriors,13,-3.28,26,2010
West,57,Sacramento Kings,14,-4.06,25,2010
West,27,Dallas Mavericks,2,2.66,55,2010
West,32,San Antonio Spurs,7,5.07,50,2010
West,40,Houston Rockets,9,-0.02,42,2010
West,42,Memphis Grizzlies,10,-1.39,40,2010
West,45,New Orleans Hornets,11,-2.27,37,2010
East,26,Boston Celtics,3,4.83,56,2011
East,40,New York Knicks,6,0.48,42,2011
East,41,Philadelphia 76ers,7,1.01,41,2011
East,58,New Jersey Nets,12,-6.28,24,2011
East,60,Toronto Raptors,14,-6.28,22,2011
East,20,Chicago Bulls,1,6.53,62,2011
East,45,Indiana Pacers,8,-1.38,37,2011
East,47,Milwaukee Bucks,9,-1.02,35,2011
East,52,Detroit Pistons,11,-3.78,30,2011
East,63,Cleveland Cavaliers,15,-8.88,19,2011
East,24,Miami Heat,2,6.76,58,2011
East,30,Orlando Magic,4,4.92,52,2011
East,38,Atlanta Hawks,5,-1.1,44,2011
East,48,Charlotte Bobcats,10,-4.08,34,2011
East,59,Washington Wizards,13,-7.3,23,2011
West,27,Oklahoma City Thunder,4,3.81,55,2011
West,32,Denver Nuggets,5,4.81,50,2011
West,34,Portland Trail Blazers,6,1.85,48,2011
West,43,Utah Jazz,11,-1.44,39,2011
West,65,Minnesota Timberwolves,15,-5.97,17,2011
West,25,Los Angeles Lakers,2,6.01,57,2011
West,42,Phoenix Suns,10,-0.46,40,2011
West,46,Golden State Warriors,12,-2.0,36,2011
West,50,Los Angeles Clippers,13,-2.71,32,2011
West,58,Sacramento Kings,14,-4.8,24,2011
West,21,San Antonio Spurs,1,5.86,61,2011
West,25,Dallas Mavericks,3,4.41,57,2011
West,36,New Orleans Hornets,7,1.28,46,2011
West,36,Memphis Grizzlies,8,2.55,46,2011
West,39,Houston Rockets,9,2.37,43,2011
East,27,Boston Celtics,4,2.26,39,2012
East,30,New York Knicks,7,2.39,36,2012
East,31,Philadelphia 76ers,8,3.59,35,2012
East,43,Toronto Raptors,11,-3.67,23,2012
East,44,New Jersey Nets,12,-6.37,22,2012
East,16,Chicago Bulls,1,7.43,50,2012
East,24,Indiana Pacers,3,2.6,42,2012
East,35,Milwaukee Bucks,9,-0.23,31,2012
East,41,Detroit Pistons,10,-5.19,25,2012
East,45,Cleveland Cavaliers,13,-7.34,21,2012
East,20,Miami Heat,2,5.72,46,2012
East,26,Atlanta Hawks,5,2.67,40,2012
East,29,Orlando Magic,6,0.46,37,2012
East,46,Washington Wizards,14,-5.14,20,2012
East,59,Charlotte Bobcats,15,-13.96,7,2012
West,19,Oklahoma City Thunder,2,6.44,47,2012
West,28,Denver Nuggets,6,3.16,38,2012
West,30,Utah Jazz,8,0.92,36,2012
West,38,Portland Trail Blazers,11,-0.22,28,2012
West,40,Minnesota Timberwolves,12,-1.83,26,2012
West,25,Los Angeles Lakers,3,1.96,41,2012
West,26,Los Angeles Clippers,5,2.82,40,2012
West,33,Phoenix Suns,10,0.29,33,2012
West,43,Golden State Warriors,13,-2.79,23,2012
West,44,Sacramento Kings,14,-4.95,22,2012
West,16,San Antonio Spurs,1,7.28,50,2012
West,25,Memphis Grizzlies,4,2.43,41,2012
West,30,Dallas Mavericks,7,1.78,36,2012
West,32,Houston Rockets,9,0.57,34,2012
West,45,New Orleans Hornets,15,-3.11,21,2012
East,28,New York Knicks,2,3.73,54,2013
East,33,Brooklyn Nets,4,1.25,49,2013
East,40,Boston Celtics,7,-0.62,41,2013
East,48,Philadelphia 76ers,9,-3.51,34,2013
East,48,Toronto Raptors,10,-1.96,34,2013
East,32,Indiana Pacers,3,3.34,49,2013
East,37,Chicago Bulls,5,-0.02,45,2013
East,44,Milwaukee Bucks,8,-1.83,38,2013
East,53,Detroit Pistons,11,-4.33,29,2013
East,58,Cleveland Cavaliers,13,-4.87,24,2013
East,16,Miami Heat,1,7.03,66,2013
East,38,Atlanta Hawks,6,-0.08,44,2013
East,53,Washington Wizards,12,-2.78,29,2013
East,61,Charlotte Bobcats,14,-9.29,21,2013
East,62,Orlando Magic,15,-7.12,20,2013
West,22,Oklahoma City Thunder,1,9.15,60,2013
West,25,Denver Nuggets,3,5.37,57,2013
West,39,Utah Jazz,9,0.3,43,2013
West,49,Portland Trail Blazers,11,-2.53,33,2013
West,51,Minnesota Timberwolves,12,-1.83,31,2013
West,26,Los Angeles Clippers,4,6.43,56,2013
West,35,Golden State Warriors,6,1.32,47,2013
West,37,Los Angeles Lakers,7,1.48,45,2013
West,54,Sacramento Kings,13,-4.26,28,2013
West,57,Phoenix Suns,15,-5.75,25,2013
West,24,San Antonio Spurs,2,6.67,58,2013
West,26,Memphis Grizzlies,5,4.32,56,2013
West,37,Houston Rockets,8,3.69,45,2013
West,41,Dallas Mavericks,10,-0.24,41,2013
West,55,New Orleans Hornets,14,-3.12,27,2013
East,34,Toronto Raptors,3,2.55,48,2014
East,38,Brooklyn Nets,5,-1.58,44,2014
East,45,New York Knicks,9,-1.4,37,2014
East,57,Boston Celtics,12,-4.97,25,2014
East,63,Philadelphia 76ers,14,-10.66,19,2014
East,26,Indiana Pacers,1,3.63,56,2014
East,34,Chicago Bulls,3,1.2,48,2014
East,49,Cleveland Cavaliers,10,-3.86,33,2014
East,53,Detroit Pistons,11,-4.13,29,2014
East,67,Milwaukee Bucks,15,-8.41,15,2014
East,28,Miami Heat,2,4.15,54,2014
East,38,Washington Wizards,5,0.48,44,2014
East,39,Charlotte Bobcats,7,-0.89,43,2014
East,44,Atlanta Hawks,8,-0.88,38,2014
East,59,Orlando Magic,13,-5.88,23,2014
West,23,Oklahoma City Thunder,2,6.66,59,2014
West,28,Portland Trail Blazers,4,4.44,54,2014
West,42,Minnesota Timberwolves,10,3.1,40,2014
West,46,Denver Nuggets,11,-1.4,36,2014
West,57,Utah Jazz,15,-6.27,25,2014
West,25,Los Angeles Clippers,3,7.27,57,2014
West,31,Golden State Warriors,6,5.15,51,2014
West,34,Phoenix Suns,9,3.02,48,2014
West,54,Sacramento Kings,13,-2.08,28,2014
West,55,Los Angeles Lakers,14,-5.33,27,2014
West,20,San Antonio Spurs,1,8.0,62,2014
West,28,Houston Rockets,4,5.06,54,2014
West,32,Memphis Grizzlies,7,2.18,50,2014
West,33,Dallas Mavericks,8,2.91,49,2014
West,48,New Orleans Pelicans,12,-1.98,34,2014
East,33,Toronto Raptors,4,2.45,49,2015
East,42,Boston Celtics,7,-0.4,40,2015
East,44,Brooklyn Nets,8,-3.13,38,2015
East,64,Philadelphia 76ers,14,-9.04,18,2015
East,65,New York Knicks,15,-9.5,17,2015
East,29,Cleveland Cavaliers,2,4.08,53,2015
East,32,Chicago Bulls,3,2.54,50,2015
East,41,Milwaukee Bucks,6,-0.09,41,2015
East,44,Indiana Pacers,9,-0.23,38,2015
East,50,Detroit Pistons,12,-1.39,32,2015
East,22,Atlanta Hawks,1,4.75,60,2015
East,36,Washington Wizards,5,0.17,46,2015
East,45,Miami Heat,10,-2.92,37,2015
East,49,Charlotte Hornets,11,-3.44,33,2015
East,57,Orlando Magic,13,-5.87,25,2015
West,31,Portland Trail Blazers,4,4.41,51,2015
West,37,Oklahoma City Thunder,9,2.47,45,2015
West,44,Utah Jazz,11,0.71,38,2015
West,52,Denver Nuggets,12,-3.07,30,2015
West,66,Minnesota Timberwolves,15,-8.0,16,2015
West,15,Golden State Warriors,1,10.01,67,2015
West,26,Los Angeles Clippers,2,6.8,56,2015
West,43,Phoenix Suns,10,-0.38,39,2015
West,53,Sacramento Kings,13,-3.07,29,2015
West,61,Los Angeles Lakers,14,-6.17,21,2015
West,26,Houston Rockets,2,3.82,56,2015
West,27,San Antonio Spurs,5,6.34,55,2015
West,27,Memphis Grizzlies,5,3.62,55,2015
West,32,Dallas Mavericks,7,3.36,50,2015
West,37,New Orleans Pelicans,8,1.13,45,2015
East,25,Cleveland Cavaliers,1,5.45,57,2016
East,26,Toronto Raptors,2,4.08,56,2016
East,34,Miami Heat,3,1.5,48,2016
East,34,Atlanta Hawks,4,3.49,48,2016
East,34,Boston Celtics,5,2.84,48,2016
East,34,Charlotte Hornets,6,2.36,48,2016
East,37,Indiana Pacers,7,1.62,45,2016
East,38,Detroit Pistons,8,0.43,44,2016
East,40,Chicago Bulls,9,-1.46,42,2016
East,41,Washington Wizards,10,-0.5,41,2016
East,47,Orlando Magic,11,-1.68,35,2016
East,49,Milwaukee Bucks,12,-3.98,33,2016
East,50,New York Knicks,13,-2.74,32,2016
East,61,Brooklyn Nets,14,-7.12,21,2016
East,72,Philadelphia 76ers,15,-9.92,10,2016
West,9,Golden State Warriors,1,10.38,73,2016
West,15,San Antonio Spurs,2,10.28,67,2016
West,27,Oklahoma City Thunder,3,7.09,55,2016
West,29,Los Angeles Clippers,4,4.13,53,2016
West,38,Portland Trail Blazers,5,0.98,44,2016
West,40,Dallas Mavericks,6,-0.02,42,2016
West,40,Memphis Grizzlies,7,-2.14,42,2016
West,41,Houston Rockets,8,0.34,41,2016
West,42,Utah Jazz,9,1.84,40,2016
West,49,Sacramento Kings,10,-2.32,33,2016
West,49,Denver Nuggets,10,-2.81,33,2016
West,52,New Orleans Pelicans,12,-3.56,30,2016
West,53,Minnesota Timberwolves,13,-3.38,29,2016
West,59,Phoenix Suns,14,-6.32,23,2016
West,65,Los Angeles Lakers,15,-8.92,17,2016
East,29,Boston Celtics,1,2.25,53,2017
East,31,Cleveland Cavaliers,2,2.87,51,2017
East,31,Toronto Raptors,3,3.65,51,2017
East,33,Washington Wizards,4,1.36,49,2017
East,39,Atlanta Hawks,5,-1.23,43,2017
East,40,Milwaukee Bucks,6,-0.45,42,2017
East,40,Indiana Pacers,7,-0.64,42,2017
East,41,Chicago Bulls,8,0.03,41,2017
East,41,Miami Heat,9,0.77,41,2017
East,45,Detroit Pistons,10,-1.29,37,2017
East,46,Charlotte Hornets,11,-0.07,36,2017
East,51,New York Knicks,12,-3.87,31,2017
East,53,Orlando Magic,13,-6.61,29,2017
East,54,Philadelphia 76ers,14,-5.83,28,2017
East,62,Brooklyn Nets,15,-6.74,20,2017
West,15,Golden State Warriors,1,11.35,67,2017
West,21,San Antonio Spurs,2,7.13,61,2017
West,27,Houston Rockets,3,5.84,55,2017
West,31,Los Angeles Clippers,4,4.42,51,2017
West,31,Utah Jazz,5,4.0,51,2017
West,35,Oklahoma City Thunder,6,1.14,47,2017
West,39,Memphis Grizzlies,7,0.96,43,2017
West,41,Portland Trail Blazers,8,-0.23,41,2017
West,42,Denver Nuggets,9,0.7,40,2017
West,48,New Orleans Pelicans,10,-1.69,34,2017
West,49,Dallas Mavericks,11,-2.53,33,2017
West,50,Sacramento Kings,12,-3.29,32,2017
West,51,Minnesota Timberwolves,13,-0.64,31,2017
West,56,Los Angeles Lakers,14,-6.29,26,2017
West,58,Phoenix Suns,15,-5.14,24,2017
